                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module nrf24l01
      0007A1 15 81            [12] 2480 	dec	sp
      0007A3 15 81            [12] 2481 	dec	sp
      0007A5 15 81            [12] 2482 	dec	sp
                                   2483 ;	nrf24l01.c:363: printf("\rRead: %d\n", register_current_value);
      0007A7 90r00r02         [24] 2484 	mov	dptr,#_register_current_value
      0007AA E0               [24] 2485 	movx	a,@dptr
      0007AB FF               [12] 2486 	mov	r7,a
      0007AC 7E 00            [12] 2487 	mov	r6,#0x00
      0007AE C0 07            [24] 2488 	push	ar7
      0007B0 C0 06            [24] 2489 	push	ar6
      0007B2 74r8C            [12] 2490 	mov	a,#___str_4
      0007B4 C0 E0            [24] 2491 	push	acc
      0007B6 74s01            [12] 2492 	mov	a,#(___str_4 >> 8)
      0007B8 C0 E0            [24] 2493 	push	acc
      0007BA 74 80            [12] 2494 	mov	a,#0x80
      0007BC C0 E0            [24] 2495 	push	acc
      0007BE 12r00r00         [24] 2496 	lcall	_printf
      0007C1 E5 81            [12] 2497 	mov	a,sp
      0007C3 24 FB            [12] 2498 	add	a,#0xfb
      0007C5 F5 81            [12] 2499 	mov	sp,a
      0007C7 02r06r85         [24] 2500 	ljmp	00104$
      0007CA                       2501 00106$:
                                   2502 ;	nrf24l01.c:367: printf("\rHardware Detected!\n");
      0007CA 74r97            [12] 2503 	mov	a,#___str_5
      0007CC C0 E0            [24] 2504 	push	acc
      0007CE 74s01            [12] 2505 	mov	a,#(___str_5 >> 8)
      0007D0 C0 E0            [24] 2506 	push	acc
      0007D2 74 80            [12] 2507 	mov	a,#0x80
      0007D4 C0 E0            [24] 2508 	push	acc
      0007D6 12r00r00         [24] 2509 	lcall	_printf
      0007D9 15 81            [12] 2510 	dec	sp
      0007DB 15 81            [12] 2511 	dec	sp
      0007DD 15 81            [12] 2512 	dec	sp
                                   2513 ;	nrf24l01.c:369: if ((reset_state == RESET) || (reset_flag == 0))
      0007DF 90r00r1E         [24] 2514 	mov	dptr,#_nrf24_device_PARM_2
      0007E2 E0               [24] 2515 	movx	a,@dptr
      0007E3 FF               [12] 2516 	mov	r7,a
      0007E4 BF 01 02         [24] 2517 	cjne	r7,#0x01,00154$
      0007E7 80 06            [24] 2518 	sjmp	00107$
      0007E9                       2519 00154$:
      0007E9 90r00r1B         [24] 2520 	mov	dptr,#_reset_flag
      0007EC E0               [24] 2521 	movx	a,@dptr
      0007ED 70 03            [24] 2522 	jnz	00108$
      0007EF                       2523 00107$:
                                   2524 ;	nrf24l01.c:371: nrf24_reset();
      0007EF 12r04r85         [24] 2525 	lcall	_nrf24_reset
      0007F2                       2526 00108$:
                                   2527 ;	nrf24l01.c:374: switch (device_mode)
      0007F2 90r00r1F         [24] 2528 	mov	dptr,#_nrf24_device_device_mode_65536_156
      0007F5 E0               [24] 2529 	movx	a,@dptr
      0007F6 FF               [12] 2530 	mov  r7,a
      0007F7 24 FC            [12] 2531 	add	a,#0xff - 0x03
      0007F9 50 03            [24] 2532 	jnc	00156$
      0007FB 02r08r86         [24] 2533 	ljmp	00114$
      0007FE                       2534 00156$:
      0007FE EF               [12] 2535 	mov	a,r7
      0007FF 2F               [12] 2536 	add	a,r7
                                   2537 ;	nrf24l01.c:376: case TRANSMITTER:
      000800 90r08r04         [24] 2538 	mov	dptr,#00157$
      000803 73               [24] 2539 	jmp	@a+dptr
      000804                       2540 00157$:
      000804 80 06            [24] 2541 	sjmp	00110$
      000806 80 21            [24] 2542 	sjmp	00111$
      000808 80 46            [24] 2543 	sjmp	00112$
      00080A 80 62            [24] 2544 	sjmp	00113$
      00080C                       2545 00110$:
                                   2546 ;	nrf24l01.c:377: nrf24_mode(POWER_DOWN);
      00080C 75 82 00         [24] 2547 	mov	dpl,#0x00
      00080F 12r0Er70         [24] 2548 	lcall	_nrf24_mode
                                   2549 ;	nrf24l01.c:378: nrf24_interrupt_mask(ENABLE, DISABLE, DISABLE);                /*disabling tx interrupt mask*/
      000812 90r00r33         [24] 2550 	mov	dptr,#_nrf24_interrupt_mask_PARM_2
      000815 E4               [12] 2551 	clr	a
      000816 F0               [24] 2552 	movx	@dptr,a
      000817 90r00r34         [24] 2553 	mov	dptr,#_nrf24_interrupt_mask_PARM_3
      00081A F0               [24] 2554 	movx	@dptr,a
      00081B 75 82 01         [24] 2555 	mov	dpl,#0x01
      00081E 12r0Dr72         [24] 2556 	lcall	_nrf24_interrupt_mask
                                   2557 ;	nrf24l01.c:379: nrf24_mode(PTX);
      000821 75 82 03         [24] 2558 	mov	dpl,#0x03
      000824 12r0Er70         [24] 2559 	lcall	_nrf24_mode
                                   2560 ;	nrf24l01.c:380: break;
                                   2561 ;	nrf24l01.c:381: case RECEIVER:
      000827 80 73            [24] 2562 	sjmp	00128$
      000829                       2563 00111$:
                                   2564 ;	nrf24l01.c:382: nrf24_mode(POWER_DOWN);
      000829 75 82 00         [24] 2565 	mov	dpl,#0x00
      00082C 12r0Er70         [24] 2566 	lcall	_nrf24_mode
                                   2567 ;	nrf24l01.c:383: nrf24_interrupt_mask(DISABLE, ENABLE, ENABLE);                /*disabling rx interrupt mask*/
      00082F 90r00r33         [24] 2568 	mov	dptr,#_nrf24_interrupt_mask_PARM_2
      000832 74 01            [12] 2569 	mov	a,#0x01
      000834 F0               [24] 2570 	movx	@dptr,a
      000835 90r00r34         [24] 2571 	mov	dptr,#_nrf24_interrupt_mask_PARM_3
      000838 F0               [24] 2572 	movx	@dptr,a
      000839 75 82 00         [24] 2573 	mov	dpl,#0x00
      00083C 12r0Dr72         [24] 2574 	lcall	_nrf24_interrupt_mask
                                   2575 ;	nrf24l01.c:384: nrf24_mode(PRX);
      00083F 75 82 04         [24] 2576 	mov	dpl,#0x04
      000842 12r0Er70         [24] 2577 	lcall	_nrf24_mode
                                   2578 ;	nrf24l01.c:385: delay_function(PRX_MODE_DELAY);                              /*100ms for PRX mode*/
      000845 90 00 64         [24] 2579 	mov	dptr,#(0x64&0x00ff)
      000848 E4               [12] 2580 	clr	a
      000849 F5 F0            [12] 2581 	mov	b,a
      00084B 12r00r00         [24] 2582 	lcall	_delay_function
                                   2583 ;	nrf24l01.c:386: break;
                                   2584 ;	nrf24l01.c:387: case POWER_SAVING:
      00084E 80 4C            [24] 2585 	sjmp	00128$
      000850                       2586 00112$:
                                   2587 ;	nrf24l01.c:388: nrf24_mode(POWER_DOWN);
      000850 75 82 00         [24] 2588 	mov	dpl,#0x00
      000853 12r0Er70         [24] 2589 	lcall	_nrf24_mode
                                   2590 ;	nrf24l01.c:389: nrf24_interrupt_mask(ENABLE, ENABLE, ENABLE);
      000856 90r00r33         [24] 2591 	mov	dptr,#_nrf24_interrupt_mask_PARM_2
      000859 74 01            [12] 2592 	mov	a,#0x01
      00085B F0               [24] 2593 	movx	@dptr,a
      00085C 90r00r34         [24] 2594 	mov	dptr,#_nrf24_interrupt_mask_PARM_3
      00085F F0               [24] 2595 	movx	@dptr,a
      000860 75 82 01         [24] 2596 	mov	dpl,#0x01
      000863 12r0Dr72         [24] 2597 	lcall	_nrf24_interrupt_mask
                                   2598 ;	nrf24l01.c:390: nrf24_mode(STANDBYI);
      000866 75 82 01         [24] 2599 	mov	dpl,#0x01
      000869 12r0Er70         [24] 2600 	lcall	_nrf24_mode
                                   2601 ;	nrf24l01.c:391: break;
                                   2602 ;	nrf24l01.c:392: case TURN_OFF:
      00086C 80 2E            [24] 2603 	sjmp	00128$
      00086E                       2604 00113$:
                                   2605 ;	nrf24l01.c:393: nrf24_mode(POWER_DOWN);
      00086E 75 82 00         [24] 2606 	mov	dpl,#0x00
      000871 12r0Er70         [24] 2607 	lcall	_nrf24_mode
                                   2608 ;	nrf24l01.c:394: nrf24_interrupt_mask(ENABLE, ENABLE, ENABLE);
      000874 90r00r33         [24] 2609 	mov	dptr,#_nrf24_interrupt_mask_PARM_2
      000877 74 01            [12] 2610 	mov	a,#0x01
      000879 F0               [24] 2611 	movx	@dptr,a
      00087A 90r00r34         [24] 2612 	mov	dptr,#_nrf24_interrupt_mask_PARM_3
      00087D F0               [24] 2613 	movx	@dptr,a
      00087E 75 82 01         [24] 2614 	mov	dpl,#0x01
      000881 12r0Dr72         [24] 2615 	lcall	_nrf24_interrupt_mask
                                   2616 ;	nrf24l01.c:395: break;
                                   2617 ;	nrf24l01.c:396: default:
      000884 80 16            [24] 2618 	sjmp	00128$
      000886                       2619 00114$:
                                   2620 ;	nrf24l01.c:397: nrf24_mode(POWER_DOWN);
      000886 75 82 00         [24] 2621 	mov	dpl,#0x00
      000889 12r0Er70         [24] 2622 	lcall	_nrf24_mode
                                   2623 ;	nrf24l01.c:398: nrf24_interrupt_mask(ENABLE, ENABLE, ENABLE);
      00088C 90r00r33         [24] 2624 	mov	dptr,#_nrf24_interrupt_mask_PARM_2
      00088F 74 01            [12] 2625 	mov	a,#0x01
      000891 F0               [24] 2626 	movx	@dptr,a
      000892 90r00r34         [24] 2627 	mov	dptr,#_nrf24_interrupt_mask_PARM_3
      000895 F0               [24] 2628 	movx	@dptr,a
      000896 75 82 01         [24] 2629 	mov	dpl,#0x01
      000899 12r0Dr72         [24] 2630 	lcall	_nrf24_interrupt_mask
                                   2631 ;	nrf24l01.c:403: for (int i=0; i<24; i++) {
      00089C                       2632 00128$:
      00089C 7E 00            [12] 2633 	mov	r6,#0x00
      00089E 7F 00            [12] 2634 	mov	r7,#0x00
      0008A0                       2635 00118$:
      0008A0 C3               [12] 2636 	clr	c
      0008A1 EE               [12] 2637 	mov	a,r6
      0008A2 94 18            [12] 2638 	subb	a,#0x18
      0008A4 EF               [12] 2639 	mov	a,r7
      0008A5 64 80            [12] 2640 	xrl	a,#0x80
      0008A7 94 80            [12] 2641 	subb	a,#0x80
      0008A9 50 5F            [24] 2642 	jnc	00116$
                                   2643 ;	nrf24l01.c:404: nrf24_read(i, &register_current_value, 1, CLOSE);
      0008AB 8E 05            [24] 2644 	mov	ar5,r6
      0008AD 90r00r39         [24] 2645 	mov	dptr,#_nrf24_read_PARM_2
      0008B0 74r02            [12] 2646 	mov	a,#_register_current_value
      0008B2 F0               [24] 2647 	movx	@dptr,a
      0008B3 74s00            [12] 2648 	mov	a,#(_register_current_value >> 8)
      0008B5 A3               [24] 2649 	inc	dptr
      0008B6 F0               [24] 2650 	movx	@dptr,a
      0008B7 E4               [12] 2651 	clr	a
      0008B8 A3               [24] 2652 	inc	dptr
      0008B9 F0               [24] 2653 	movx	@dptr,a
      0008BA 90r00r3C         [24] 2654 	mov	dptr,#_nrf24_read_PARM_3
      0008BD 04               [12] 2655 	inc	a
      0008BE F0               [24] 2656 	movx	@dptr,a
      0008BF 90r00r3D         [24] 2657 	mov	dptr,#_nrf24_read_PARM_4
      0008C2 E4               [12] 2658 	clr	a
      0008C3 F0               [24] 2659 	movx	@dptr,a
      0008C4 8D 82            [24] 2660 	mov	dpl,r5
      0008C6 C0 07            [24] 2661 	push	ar7
      0008C8 C0 06            [24] 2662 	push	ar6
      0008CA 12r0Fr9A         [24] 2663 	lcall	_nrf24_read
      0008CD D0 06            [24] 2664 	pop	ar6
      0008CF D0 07            [24] 2665 	pop	ar7
                                   2666 ;	nrf24l01.c:405: printf("\rRegister %d: %d\n", i, register_current_value);
      0008D1 90r00r02         [24] 2667 	mov	dptr,#_register_current_value
      0008D4 E0               [24] 2668 	movx	a,@dptr
      0008D5 FD               [12] 2669 	mov	r5,a
      0008D6 7C 00            [12] 2670 	mov	r4,#0x00
      0008D8 C0 07            [24] 2671 	push	ar7
      0008DA C0 06            [24] 2672 	push	ar6
      0008DC C0 05            [24] 2673 	push	ar5
      0008DE C0 04            [24] 2674 	push	ar4
      0008E0 C0 06            [24] 2675 	push	ar6
      0008E2 C0 07            [24] 2676 	push	ar7
      0008E4 74rAC            [12] 2677 	mov	a,#___str_6
      0008E6 C0 E0            [24] 2678 	push	acc
      0008E8 74s01            [12] 2679 	mov	a,#(___str_6 >> 8)
      0008EA C0 E0            [24] 2680 	push	acc
      0008EC 74 80            [12] 2681 	mov	a,#0x80
      0008EE C0 E0            [24] 2682 	push	acc
      0008F0 12r00r00         [24] 2683 	lcall	_printf
      0008F3 E5 81            [12] 2684 	mov	a,sp
      0008F5 24 F9            [12] 2685 	add	a,#0xf9
      0008F7 F5 81            [12] 2686 	mov	sp,a
                                   2687 ;	nrf24l01.c:406: delay1ms(20);
      0008F9 90 00 14         [24] 2688 	mov	dptr,#0x0014
      0008FC 12r00r00         [24] 2689 	lcall	_delay1ms
      0008FF D0 06            [24] 2690 	pop	ar6
      000901 D0 07            [24] 2691 	pop	ar7
                                   2692 ;	nrf24l01.c:403: for (int i=0; i<24; i++) {
      000903 0E               [12] 2693 	inc	r6
      000904 BE 00 99         [24] 2694 	cjne	r6,#0x00,00118$
      000907 0F               [12] 2695 	inc	r7
      000908 80 96            [24] 2696 	sjmp	00118$
      00090A                       2697 00116$:
                                   2698 ;	nrf24l01.c:408: printf("\n\n");
      00090A 74rBE            [12] 2699 	mov	a,#___str_7
      00090C C0 E0            [24] 2700 	push	acc
      00090E 74s01            [12] 2701 	mov	a,#(___str_7 >> 8)
      000910 C0 E0            [24] 2702 	push	acc
      000912 74 80            [12] 2703 	mov	a,#0x80
      000914 C0 E0            [24] 2704 	push	acc
      000916 12r00r00         [24] 2705 	lcall	_printf
      000919 15 81            [12] 2706 	dec	sp
      00091B 15 81            [12] 2707 	dec	sp
      00091D 15 81            [12] 2708 	dec	sp
                                   2709 ;	nrf24l01.c:411: }
      00091F 22               [24] 2710 	ret
                                   2711 ;------------------------------------------------------------
                                   2712 ;Allocation info for local variables in function 'nrf24_automatic_retransmit_setup'
                                   2713 ;------------------------------------------------------------
                                   2714 ;retransmit_count          Allocated with name '_nrf24_automatic_retransmit_setup_PARM_2'
                                   2715 ;delay_time                Allocated with name '_nrf24_automatic_retransmit_setup_delay_time_65536_166'
                                   2716 ;------------------------------------------------------------
                                   2717 ;	nrf24l01.c:414: void nrf24_automatic_retransmit_setup(uint16_t delay_time, uint8_t retransmit_count)
                                   2718 ;	-----------------------------------------
                                   2719 ;	 function nrf24_automatic_retransmit_setup
                                   2720 ;	-----------------------------------------
      000920                       2721 _nrf24_automatic_retransmit_setup:
      000920 AF 83            [24] 2722 	mov	r7,dph
      000922 E5 82            [12] 2723 	mov	a,dpl
      000924 90r00r23         [24] 2724 	mov	dptr,#_nrf24_automatic_retransmit_setup_delay_time_65536_166
      000927 F0               [24] 2725 	movx	@dptr,a
      000928 EF               [12] 2726 	mov	a,r7
      000929 A3               [24] 2727 	inc	dptr
      00092A F0               [24] 2728 	movx	@dptr,a
                                   2729 ;	nrf24l01.c:416: register_new_value = 0x00;
      00092B 90r00r03         [24] 2730 	mov	dptr,#_register_new_value
      00092E E4               [12] 2731 	clr	a
      00092F F0               [24] 2732 	movx	@dptr,a
      000930                       2733 00108$:
                                   2734 ;	nrf24l01.c:417: for (; (delay_time > 250) && (register_new_value < 0X0F); delay_time -= 250)
      000930 90r00r23         [24] 2735 	mov	dptr,#_nrf24_automatic_retransmit_setup_delay_time_65536_166
      000933 E0               [24] 2736 	movx	a,@dptr
      000934 FE               [12] 2737 	mov	r6,a
      000935 A3               [24] 2738 	inc	dptr
      000936 E0               [24] 2739 	movx	a,@dptr
      000937 FF               [12] 2740 	mov	r7,a
      000938 C3               [12] 2741 	clr	c
      000939 74 FA            [12] 2742 	mov	a,#0xfa
      00093B 9E               [12] 2743 	subb	a,r6
      00093C E4               [12] 2744 	clr	a
      00093D 9F               [12] 2745 	subb	a,r7
      00093E 50 22            [24] 2746 	jnc	00101$
      000940 90r00r03         [24] 2747 	mov	dptr,#_register_new_value
      000943 E0               [24] 2748 	movx	a,@dptr
      000944 FD               [12] 2749 	mov	r5,a
      000945 BD 0F 00         [24] 2750 	cjne	r5,#0x0f,00133$
      000948                       2751 00133$:
      000948 50 18            [24] 2752 	jnc	00101$
                                   2753 ;	nrf24l01.c:418: register_new_value++;
      00094A 90r00r03         [24] 2754 	mov	dptr,#_register_new_value
      00094D ED               [12] 2755 	mov	a,r5
      00094E 04               [12] 2756 	inc	a
      00094F F0               [24] 2757 	movx	@dptr,a
                                   2758 ;	nrf24l01.c:417: for (; (delay_time > 250) && (register_new_value < 0X0F); delay_time -= 250)
      000950 EE               [12] 2759 	mov	a,r6
      000951 24 06            [12] 2760 	add	a,#0x06
      000953 FE               [12] 2761 	mov	r6,a
      000954 EF               [12] 2762 	mov	a,r7
      000955 34 FF            [12] 2763 	addc	a,#0xff
      000957 FF               [12] 2764 	mov	r7,a
      000958 90r00r23         [24] 2765 	mov	dptr,#_nrf24_automatic_retransmit_setup_delay_time_65536_166
      00095B EE               [12] 2766 	mov	a,r6
      00095C F0               [24] 2767 	movx	@dptr,a
      00095D EF               [12] 2768 	mov	a,r7
      00095E A3               [24] 2769 	inc	dptr
      00095F F0               [24] 2770 	movx	@dptr,a
      000960 80 CE            [24] 2771 	sjmp	00108$
      000962                       2772 00101$:
                                   2773 ;	nrf24l01.c:419: register_new_value <<= ARD_0;
      000962 90r00r03         [24] 2774 	mov	dptr,#_register_new_value
      000965 E0               [24] 2775 	movx	a,@dptr
      000966 C4               [12] 2776 	swap	a
      000967 54 F0            [12] 2777 	anl	a,#0xf0
      000969 F0               [24] 2778 	movx	@dptr,a
                                   2779 ;	nrf24l01.c:420: if ((retransmit_count > 0) && (retransmit_count < 16))
      00096A 90r00r22         [24] 2780 	mov	dptr,#_nrf24_automatic_retransmit_setup_PARM_2
      00096D E0               [24] 2781 	movx	a,@dptr
      00096E FF               [12] 2782 	mov	r7,a
      00096F 60 0B            [24] 2783 	jz	00103$
      000971 BF 10 00         [24] 2784 	cjne	r7,#0x10,00136$
      000974                       2785 00136$:
      000974 50 06            [24] 2786 	jnc	00103$
                                   2787 ;	nrf24l01.c:421: register_new_value |= retransmit_count;
      000976 90r00r03         [24] 2788 	mov	dptr,#_register_new_value
      000979 E0               [24] 2789 	movx	a,@dptr
      00097A 4F               [12] 2790 	orl	a,r7
      00097B F0               [24] 2791 	movx	@dptr,a
                                   2792 ;	nrf24l01.c:423: register_new_value |= 0;
      00097C                       2793 00103$:
                                   2794 ;	nrf24l01.c:424: nrf24_write(SETUP_RETR_ADDRESS, &register_new_value, 1, CLOSE);
      00097C 90r00r3F         [24] 2795 	mov	dptr,#_nrf24_write_PARM_2
      00097F 74r03            [12] 2796 	mov	a,#_register_new_value
      000981 F0               [24] 2797 	movx	@dptr,a
      000982 74s00            [12] 2798 	mov	a,#(_register_new_value >> 8)
      000984 A3               [24] 2799 	inc	dptr
      000985 F0               [24] 2800 	movx	@dptr,a
      000986 E4               [12] 2801 	clr	a
      000987 A3               [24] 2802 	inc	dptr
      000988 F0               [24] 2803 	movx	@dptr,a
      000989 90r00r42         [24] 2804 	mov	dptr,#_nrf24_write_PARM_3
      00098C 04               [12] 2805 	inc	a
      00098D F0               [24] 2806 	movx	@dptr,a
      00098E 90r00r43         [24] 2807 	mov	dptr,#_nrf24_write_PARM_4
      000991 E4               [12] 2808 	clr	a
      000992 F0               [24] 2809 	movx	@dptr,a
      000993 75 82 04         [24] 2810 	mov	dpl,#0x04
                                   2811 ;	nrf24l01.c:425: }
      000996 02r10r06         [24] 2812 	ljmp	_nrf24_write
                                   2813 ;------------------------------------------------------------
                                   2814 ;Allocation info for local variables in function 'nrf24_auto_acknowledgment_setup'
                                   2815 ;------------------------------------------------------------
                                   2816 ;datapipe                  Allocated with name '_nrf24_auto_acknowledgment_setup_datapipe_65536_169'
                                   2817 ;------------------------------------------------------------
                                   2818 ;	nrf24l01.c:428: void nrf24_auto_acknowledgment_setup(uint8_t datapipe)
                                   2819 ;	-----------------------------------------
                                   2820 ;	 function nrf24_auto_acknowledgment_setup
                                   2821 ;	-----------------------------------------
      000999                       2822 _nrf24_auto_acknowledgment_setup:
      000999 E5 82            [12] 2823 	mov	a,dpl
      00099B 90r00r25         [24] 2824 	mov	dptr,#_nrf24_auto_acknowledgment_setup_datapipe_65536_169
      00099E F0               [24] 2825 	movx	@dptr,a
                                   2826 ;	nrf24l01.c:430: if (datapipe < 7)
      00099F E0               [24] 2827 	movx	a,@dptr
      0009A0 FF               [12] 2828 	mov	r7,a
      0009A1 BF 07 00         [24] 2829 	cjne	r7,#0x07,00109$
      0009A4                       2830 00109$:
      0009A4 50 12            [24] 2831 	jnc	00102$
                                   2832 ;	nrf24l01.c:431: register_new_value = (1 << datapipe) - 1;
      0009A6 8F F0            [24] 2833 	mov	b,r7
      0009A8 05 F0            [12] 2834 	inc	b
      0009AA 74 01            [12] 2835 	mov	a,#0x01
      0009AC 80 02            [24] 2836 	sjmp	00113$
      0009AE                       2837 00111$:
      0009AE 25 E0            [12] 2838 	add	a,acc
      0009B0                       2839 00113$:
      0009B0 D5 F0 FB         [24] 2840 	djnz	b,00111$
      0009B3 14               [12] 2841 	dec	a
      0009B4 90r00r03         [24] 2842 	mov	dptr,#_register_new_value
      0009B7 F0               [24] 2843 	movx	@dptr,a
      0009B8                       2844 00102$:
                                   2845 ;	nrf24l01.c:432: nrf24_write(EN_AA_ADDRESS, &register_new_value, 1, CLOSE);
      0009B8 90r00r3F         [24] 2846 	mov	dptr,#_nrf24_write_PARM_2
      0009BB 74r03            [12] 2847 	mov	a,#_register_new_value
      0009BD F0               [24] 2848 	movx	@dptr,a
      0009BE 74s00            [12] 2849 	mov	a,#(_register_new_value >> 8)
      0009C0 A3               [24] 2850 	inc	dptr
      0009C1 F0               [24] 2851 	movx	@dptr,a
      0009C2 E4               [12] 2852 	clr	a
      0009C3 A3               [24] 2853 	inc	dptr
      0009C4 F0               [24] 2854 	movx	@dptr,a
      0009C5 90r00r42         [24] 2855 	mov	dptr,#_nrf24_write_PARM_3
      0009C8 04               [12] 2856 	inc	a
      0009C9 F0               [24] 2857 	movx	@dptr,a
      0009CA 90r00r43         [24] 2858 	mov	dptr,#_nrf24_write_PARM_4
      0009CD E4               [12] 2859 	clr	a
      0009CE F0               [24] 2860 	movx	@dptr,a
      0009CF 75 82 01         [24] 2861 	mov	dpl,#0x01
                                   2862 ;	nrf24l01.c:433: }
      0009D2 02r10r06         [24] 2863 	ljmp	_nrf24_write
                                   2864 ;------------------------------------------------------------
                                   2865 ;Allocation info for local variables in function 'nrf24_dynamic_payload'
                                   2866 ;------------------------------------------------------------
                                   2867 ;datapipe                  Allocated with name '_nrf24_dynamic_payload_PARM_2'
                                   2868 ;state                     Allocated with name '_nrf24_dynamic_payload_state_65536_171'
                                   2869 ;------------------------------------------------------------
                                   2870 ;	nrf24l01.c:436: void nrf24_dynamic_payload(uint8_t state, uint8_t datapipe)
                                   2871 ;	-----------------------------------------
                                   2872 ;	 function nrf24_dynamic_payload
                                   2873 ;	-----------------------------------------
      0009D5                       2874 _nrf24_dynamic_payload:
      0009D5 E5 82            [12] 2875 	mov	a,dpl
      0009D7 90r00r27         [24] 2876 	mov	dptr,#_nrf24_dynamic_payload_state_65536_171
      0009DA F0               [24] 2877 	movx	@dptr,a
                                   2878 ;	nrf24l01.c:438: nrf24_auto_acknowledgment_setup(datapipe);                        /*setting auto acknowledgment before setting dynamic payload*/
      0009DB 90r00r26         [24] 2879 	mov	dptr,#_nrf24_dynamic_payload_PARM_2
      0009DE E0               [24] 2880 	movx	a,@dptr
      0009DF FF               [12] 2881 	mov	r7,a
      0009E0 F5 82            [12] 2882 	mov	dpl,a
      0009E2 C0 07            [24] 2883 	push	ar7
      0009E4 12r09r99         [24] 2884 	lcall	_nrf24_auto_acknowledgment_setup
                                   2885 ;	nrf24l01.c:439: nrf24_read(FEATURE_ADDRESS, &register_current_value, 1, CLOSE);
      0009E7 90r00r39         [24] 2886 	mov	dptr,#_nrf24_read_PARM_2
      0009EA 74r02            [12] 2887 	mov	a,#_register_current_value
      0009EC F0               [24] 2888 	movx	@dptr,a
      0009ED 74s00            [12] 2889 	mov	a,#(_register_current_value >> 8)
      0009EF A3               [24] 2890 	inc	dptr
      0009F0 F0               [24] 2891 	movx	@dptr,a
      0009F1 E4               [12] 2892 	clr	a
      0009F2 A3               [24] 2893 	inc	dptr
      0009F3 F0               [24] 2894 	movx	@dptr,a
      0009F4 90r00r3C         [24] 2895 	mov	dptr,#_nrf24_read_PARM_3
      0009F7 04               [12] 2896 	inc	a
      0009F8 F0               [24] 2897 	movx	@dptr,a
      0009F9 90r00r3D         [24] 2898 	mov	dptr,#_nrf24_read_PARM_4
      0009FC E4               [12] 2899 	clr	a
      0009FD F0               [24] 2900 	movx	@dptr,a
      0009FE 75 82 1D         [24] 2901 	mov	dpl,#0x1d
      000A01 12r0Fr9A         [24] 2902 	lcall	_nrf24_read
      000A04 D0 07            [24] 2903 	pop	ar7
                                   2904 ;	nrf24l01.c:440: if (state == ENABLE)
      000A06 90r00r27         [24] 2905 	mov	dptr,#_nrf24_dynamic_payload_state_65536_171
      000A09 E0               [24] 2906 	movx	a,@dptr
      000A0A FE               [12] 2907 	mov	r6,a
      000A0B BE 01 66         [24] 2908 	cjne	r6,#0x01,00104$
                                   2909 ;	nrf24l01.c:442: register_new_value = register_current_value | (1 << EN_DPL);    /*EN_DPL bit turns dynamic payload width on or off on all datapipes*/
      000A0E 90r00r02         [24] 2910 	mov	dptr,#_register_current_value
      000A11 E0               [24] 2911 	movx	a,@dptr
      000A12 90r00r03         [24] 2912 	mov	dptr,#_register_new_value
      000A15 44 04            [12] 2913 	orl	a,#0x04
      000A17 F0               [24] 2914 	movx	@dptr,a
                                   2915 ;	nrf24l01.c:443: nrf24_write(FEATURE_ADDRESS, &register_new_value, 1, CLOSE);
      000A18 90r00r3F         [24] 2916 	mov	dptr,#_nrf24_write_PARM_2
      000A1B 74r03            [12] 2917 	mov	a,#_register_new_value
      000A1D F0               [24] 2918 	movx	@dptr,a
      000A1E 74s00            [12] 2919 	mov	a,#(_register_new_value >> 8)
      000A20 A3               [24] 2920 	inc	dptr
      000A21 F0               [24] 2921 	movx	@dptr,a
      000A22 E4               [12] 2922 	clr	a
      000A23 A3               [24] 2923 	inc	dptr
      000A24 F0               [24] 2924 	movx	@dptr,a
      000A25 90r00r42         [24] 2925 	mov	dptr,#_nrf24_write_PARM_3
      000A28 04               [12] 2926 	inc	a
      000A29 F0               [24] 2927 	movx	@dptr,a
      000A2A 90r00r43         [24] 2928 	mov	dptr,#_nrf24_write_PARM_4
      000A2D E4               [12] 2929 	clr	a
      000A2E F0               [24] 2930 	movx	@dptr,a
      000A2F 75 82 1D         [24] 2931 	mov	dpl,#0x1d
      000A32 C0 07            [24] 2932 	push	ar7
      000A34 12r10r06         [24] 2933 	lcall	_nrf24_write
      000A37 D0 07            [24] 2934 	pop	ar7
                                   2935 ;	nrf24l01.c:444: if (datapipe < 7)
      000A39 BF 07 00         [24] 2936 	cjne	r7,#0x07,00118$
      000A3C                       2937 00118$:
      000A3C 50 12            [24] 2938 	jnc	00102$
                                   2939 ;	nrf24l01.c:445: register_new_value = (1 << datapipe) - 1;                       /*turning on dynamic payload width on chosen datapipes, using DYNPD register*/
      000A3E 8F F0            [24] 2940 	mov	b,r7
      000A40 05 F0            [12] 2941 	inc	b
      000A42 74 01            [12] 2942 	mov	a,#0x01
      000A44 80 02            [24] 2943 	sjmp	00122$
      000A46                       2944 00120$:
      000A46 25 E0            [12] 2945 	add	a,acc
      000A48                       2946 00122$:
      000A48 D5 F0 FB         [24] 2947 	djnz	b,00120$
      000A4B 14               [12] 2948 	dec	a
      000A4C 90r00r03         [24] 2949 	mov	dptr,#_register_new_value
      000A4F F0               [24] 2950 	movx	@dptr,a
      000A50                       2951 00102$:
