                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module gpio_hal
      000255 90r00r1B         [24] 1491 	mov	dptr,#_gpioConfigure_psr_65537_63
      000258 F0               [24] 1492 	movx	@dptr,a
                                   1493 ;	/home/mr-atom/.stc/uni-stc/hal/gpio-hal.c:99: uint8_t pie = 0;
      000259 90r00r1C         [24] 1494 	mov	dptr,#_gpioConfigure_pie_65537_63
      00025C F0               [24] 1495 	movx	@dptr,a
                                   1496 ;	/home/mr-atom/.stc/uni-stc/hal/gpio-hal.c:103: uint8_t pim1 = 0;
      00025D 90r00r1D         [24] 1497 	mov	dptr,#_gpioConfigure_pim1_65537_63
      000260 F0               [24] 1498 	movx	@dptr,a
                                   1499 ;	/home/mr-atom/.stc/uni-stc/hal/gpio-hal.c:104: uint8_t pim0 = 0;
      000261 90r00r1E         [24] 1500 	mov	dptr,#_gpioConfigure_pim0_65537_63
      000264 F0               [24] 1501 	movx	@dptr,a
                                   1502 ;	/home/mr-atom/.stc/uni-stc/hal/gpio-hal.c:105: uint8_t pintf = 0;
      000265 90r00r1F         [24] 1503 	mov	dptr,#_gpioConfigure_pintf_65537_63
      000268 F0               [24] 1504 	movx	@dptr,a
                                   1505 ;	/home/mr-atom/.stc/uni-stc/hal/gpio-hal.c:106: uint8_t pinte = 0;
      000269 90r00r20         [24] 1506 	mov	dptr,#_gpioConfigure_pinte_65537_63
      00026C F0               [24] 1507 	movx	@dptr,a
                                   1508 ;	/home/mr-atom/.stc/uni-stc/hal/gpio-hal.c:107: uint8_t pwkue = 0;
      00026D 90r00r21         [24] 1509 	mov	dptr,#_gpioConfigure_pwkue_65537_63
      000270 F0               [24] 1510 	movx	@dptr,a
                                   1511 ;	/home/mr-atom/.stc/uni-stc/hal/gpio-hal.c:110: switch (gpioConfig->port) {
      000271 8D 82            [24] 1512 	mov	dpl,r5
      000273 8E 83            [24] 1513 	mov	dph,r6
      000275 8F F0            [24] 1514 	mov	b,r7
      000277 12r00r00         [24] 1515 	lcall	__gptrget
      00027A FF               [12] 1516 	mov	r7,a
      00027B BF 01 02         [24] 1517 	cjne	r7,#0x01,00176$
      00027E 80 14            [24] 1518 	sjmp	00102$
      000280                       1519 00176$:
      000280 BF 02 02         [24] 1520 	cjne	r7,#0x02,00177$
      000283 80 6E            [24] 1521 	sjmp	00103$
      000285                       1522 00177$:
      000285 BF 03 03         [24] 1523 	cjne	r7,#0x03,00178$
      000288 02r03r52         [24] 1524 	ljmp	00104$
      00028B                       1525 00178$:
      00028B BF 05 03         [24] 1526 	cjne	r7,#0x05,00179$
      00028E 02r03rB0         [24] 1527 	ljmp	00105$
      000291                       1528 00179$:
      000291 02r04r0C         [24] 1529 	ljmp	00106$
                                   1530 ;	/home/mr-atom/.stc/uni-stc/hal/gpio-hal.c:142: case GPIO_PORT1:
      000294                       1531 00102$:
                                   1532 ;	/home/mr-atom/.stc/uni-stc/hal/gpio-hal.c:143: pm1 = P1M1;
      000294 90r00r16         [24] 1533 	mov	dptr,#_gpioConfigure_pm1_65537_63
      000297 E5 91            [12] 1534 	mov	a,_P1M1
      000299 F0               [24] 1535 	movx	@dptr,a
                                   1536 ;	/home/mr-atom/.stc/uni-stc/hal/gpio-hal.c:144: pm0 = P1M0;
      00029A 90r00r17         [24] 1537 	mov	dptr,#_gpioConfigure_pm0_65537_63
      00029D E5 92            [12] 1538 	mov	a,_P1M0
      00029F F0               [24] 1539 	movx	@dptr,a
                                   1540 ;	/home/mr-atom/.stc/uni-stc/hal/gpio-hal.c:147: pncs = P1NCS;
      0002A0 90 FE 19         [24] 1541 	mov	dptr,#_P1NCS
      0002A3 E0               [24] 1542 	movx	a,@dptr
      0002A4 90r00r18         [24] 1543 	mov	dptr,#_gpioConfigure_pncs_65537_63
      0002A7 F0               [24] 1544 	movx	@dptr,a
                                   1545 ;	/home/mr-atom/.stc/uni-stc/hal/gpio-hal.c:148: ppu = P1PU;
      0002A8 90 FE 11         [24] 1546 	mov	dptr,#_P1PU
      0002AB E0               [24] 1547 	movx	a,@dptr
      0002AC 90r00r19         [24] 1548 	mov	dptr,#_gpioConfigure_ppu_65537_63
      0002AF F0               [24] 1549 	movx	@dptr,a
                                   1550 ;	/home/mr-atom/.stc/uni-stc/hal/gpio-hal.c:152: pdr = P1DR;
      0002B0 90 FE 29         [24] 1551 	mov	dptr,#_P1DR
      0002B3 E0               [24] 1552 	movx	a,@dptr
      0002B4 90r00r1A         [24] 1553 	mov	dptr,#_gpioConfigure_pdr_65537_63
      0002B7 F0               [24] 1554 	movx	@dptr,a
                                   1555 ;	/home/mr-atom/.stc/uni-stc/hal/gpio-hal.c:153: psr = P1SR;
      0002B8 90 FE 21         [24] 1556 	mov	dptr,#_P1SR
      0002BB E0               [24] 1557 	movx	a,@dptr
      0002BC 90r00r1B         [24] 1558 	mov	dptr,#_gpioConfigure_psr_65537_63
      0002BF F0               [24] 1559 	movx	@dptr,a
                                   1560 ;	/home/mr-atom/.stc/uni-stc/hal/gpio-hal.c:154: pie = P1IE;
      0002C0 90 FE 31         [24] 1561 	mov	dptr,#_P1IE
      0002C3 E0               [24] 1562 	movx	a,@dptr
      0002C4 90r00r1C         [24] 1563 	mov	dptr,#_gpioConfigure_pie_65537_63
      0002C7 F0               [24] 1564 	movx	@dptr,a
                                   1565 ;	/home/mr-atom/.stc/uni-stc/hal/gpio-hal.c:158: pim1 = P1IM1;
      0002C8 90 FD 31         [24] 1566 	mov	dptr,#_P1IM1
      0002CB E0               [24] 1567 	movx	a,@dptr
      0002CC 90r00r1D         [24] 1568 	mov	dptr,#_gpioConfigure_pim1_65537_63
      0002CF F0               [24] 1569 	movx	@dptr,a
                                   1570 ;	/home/mr-atom/.stc/uni-stc/hal/gpio-hal.c:159: pim0 = P1IM0;
      0002D0 90 FD 21         [24] 1571 	mov	dptr,#_P1IM0
      0002D3 E0               [24] 1572 	movx	a,@dptr
      0002D4 90r00r1E         [24] 1573 	mov	dptr,#_gpioConfigure_pim0_65537_63
      0002D7 F0               [24] 1574 	movx	@dptr,a
                                   1575 ;	/home/mr-atom/.stc/uni-stc/hal/gpio-hal.c:160: pintf = P1INTF;
      0002D8 90 FD 11         [24] 1576 	mov	dptr,#_P1INTF
      0002DB E0               [24] 1577 	movx	a,@dptr
      0002DC 90r00r1F         [24] 1578 	mov	dptr,#_gpioConfigure_pintf_65537_63
      0002DF F0               [24] 1579 	movx	@dptr,a
                                   1580 ;	/home/mr-atom/.stc/uni-stc/hal/gpio-hal.c:161: pinte = P1INTE;
      0002E0 90 FD 01         [24] 1581 	mov	dptr,#_P1INTE
      0002E3 E0               [24] 1582 	movx	a,@dptr
      0002E4 90r00r20         [24] 1583 	mov	dptr,#_gpioConfigure_pinte_65537_63
      0002E7 F0               [24] 1584 	movx	@dptr,a
                                   1585 ;	/home/mr-atom/.stc/uni-stc/hal/gpio-hal.c:162: pwkue = P1WKUE;
      0002E8 90 FD 41         [24] 1586 	mov	dptr,#_P1WKUE
      0002EB E0               [24] 1587 	movx	a,@dptr
      0002EC 90r00r21         [24] 1588 	mov	dptr,#_gpioConfigure_pwkue_65537_63
      0002EF F0               [24] 1589 	movx	@dptr,a
                                   1590 ;	/home/mr-atom/.stc/uni-stc/hal/gpio-hal.c:164: break;
      0002F0 02r04r0C         [24] 1591 	ljmp	00106$
                                   1592 ;	/home/mr-atom/.stc/uni-stc/hal/gpio-hal.c:170: case GPIO_PORT2:
      0002F3                       1593 00103$:
                                   1594 ;	/home/mr-atom/.stc/uni-stc/hal/gpio-hal.c:171: pm1 = P2M1;
      0002F3 90r00r16         [24] 1595 	mov	dptr,#_gpioConfigure_pm1_65537_63
      0002F6 E5 95            [12] 1596 	mov	a,_P2M1
      0002F8 F0               [24] 1597 	movx	@dptr,a
                                   1598 ;	/home/mr-atom/.stc/uni-stc/hal/gpio-hal.c:172: pm0 = P2M0;
      0002F9 90r00r17         [24] 1599 	mov	dptr,#_gpioConfigure_pm0_65537_63
      0002FC E5 96            [12] 1600 	mov	a,_P2M0
      0002FE F0               [24] 1601 	movx	@dptr,a
                                   1602 ;	/home/mr-atom/.stc/uni-stc/hal/gpio-hal.c:175: pncs = P2NCS;
      0002FF 90 FE 1A         [24] 1603 	mov	dptr,#_P2NCS
      000302 E0               [24] 1604 	movx	a,@dptr
      000303 90r00r18         [24] 1605 	mov	dptr,#_gpioConfigure_pncs_65537_63
      000306 F0               [24] 1606 	movx	@dptr,a
                                   1607 ;	/home/mr-atom/.stc/uni-stc/hal/gpio-hal.c:176: ppu = P2PU;
      000307 90 FE 12         [24] 1608 	mov	dptr,#_P2PU
      00030A E0               [24] 1609 	movx	a,@dptr
      00030B 90r00r19         [24] 1610 	mov	dptr,#_gpioConfigure_ppu_65537_63
      00030E F0               [24] 1611 	movx	@dptr,a
                                   1612 ;	/home/mr-atom/.stc/uni-stc/hal/gpio-hal.c:180: pdr = P2DR;
      00030F 90 FE 2A         [24] 1613 	mov	dptr,#_P2DR
      000312 E0               [24] 1614 	movx	a,@dptr
      000313 90r00r1A         [24] 1615 	mov	dptr,#_gpioConfigure_pdr_65537_63
      000316 F0               [24] 1616 	movx	@dptr,a
                                   1617 ;	/home/mr-atom/.stc/uni-stc/hal/gpio-hal.c:181: psr = P2SR;
      000317 90 FE 22         [24] 1618 	mov	dptr,#_P2SR
      00031A E0               [24] 1619 	movx	a,@dptr
      00031B 90r00r1B         [24] 1620 	mov	dptr,#_gpioConfigure_psr_65537_63
      00031E F0               [24] 1621 	movx	@dptr,a
                                   1622 ;	/home/mr-atom/.stc/uni-stc/hal/gpio-hal.c:182: pie = P2IE;
      00031F 90 FE 32         [24] 1623 	mov	dptr,#_P2IE
      000322 E0               [24] 1624 	movx	a,@dptr
      000323 90r00r1C         [24] 1625 	mov	dptr,#_gpioConfigure_pie_65537_63
      000326 F0               [24] 1626 	movx	@dptr,a
                                   1627 ;	/home/mr-atom/.stc/uni-stc/hal/gpio-hal.c:186: pim1 = P2IM1;
      000327 90 FD 32         [24] 1628 	mov	dptr,#_P2IM1
      00032A E0               [24] 1629 	movx	a,@dptr
      00032B 90r00r1D         [24] 1630 	mov	dptr,#_gpioConfigure_pim1_65537_63
      00032E F0               [24] 1631 	movx	@dptr,a
                                   1632 ;	/home/mr-atom/.stc/uni-stc/hal/gpio-hal.c:187: pim0 = P2IM0;
      00032F 90 FD 22         [24] 1633 	mov	dptr,#_P2IM0
      000332 E0               [24] 1634 	movx	a,@dptr
      000333 90r00r1E         [24] 1635 	mov	dptr,#_gpioConfigure_pim0_65537_63
      000336 F0               [24] 1636 	movx	@dptr,a
                                   1637 ;	/home/mr-atom/.stc/uni-stc/hal/gpio-hal.c:188: pintf = P2INTF;
      000337 90 FD 12         [24] 1638 	mov	dptr,#_P2INTF
      00033A E0               [24] 1639 	movx	a,@dptr
      00033B 90r00r1F         [24] 1640 	mov	dptr,#_gpioConfigure_pintf_65537_63
      00033E F0               [24] 1641 	movx	@dptr,a
                                   1642 ;	/home/mr-atom/.stc/uni-stc/hal/gpio-hal.c:189: pinte = P2INTE;
      00033F 90 FD 02         [24] 1643 	mov	dptr,#_P2INTE
      000342 E0               [24] 1644 	movx	a,@dptr
      000343 90r00r20         [24] 1645 	mov	dptr,#_gpioConfigure_pinte_65537_63
      000346 F0               [24] 1646 	movx	@dptr,a
                                   1647 ;	/home/mr-atom/.stc/uni-stc/hal/gpio-hal.c:190: pwkue = P2WKUE;
      000347 90 FD 42         [24] 1648 	mov	dptr,#_P2WKUE
      00034A E0               [24] 1649 	movx	a,@dptr
      00034B 90r00r21         [24] 1650 	mov	dptr,#_gpioConfigure_pwkue_65537_63
      00034E F0               [24] 1651 	movx	@dptr,a
                                   1652 ;	/home/mr-atom/.stc/uni-stc/hal/gpio-hal.c:192: break;
      00034F 02r04r0C         [24] 1653 	ljmp	00106$
                                   1654 ;	/home/mr-atom/.stc/uni-stc/hal/gpio-hal.c:197: case GPIO_PORT3:
      000352                       1655 00104$:
                                   1656 ;	/home/mr-atom/.stc/uni-stc/hal/gpio-hal.c:198: pm1 = P3M1;
      000352 90r00r16         [24] 1657 	mov	dptr,#_gpioConfigure_pm1_65537_63
      000355 E5 B1            [12] 1658 	mov	a,_P3M1
      000357 F0               [24] 1659 	movx	@dptr,a
                                   1660 ;	/home/mr-atom/.stc/uni-stc/hal/gpio-hal.c:199: pm0 = P3M0;
      000358 90r00r17         [24] 1661 	mov	dptr,#_gpioConfigure_pm0_65537_63
      00035B E5 B2            [12] 1662 	mov	a,_P3M0
      00035D F0               [24] 1663 	movx	@dptr,a
                                   1664 ;	/home/mr-atom/.stc/uni-stc/hal/gpio-hal.c:202: pncs = P3NCS;
      00035E 90 FE 1B         [24] 1665 	mov	dptr,#_P3NCS
      000361 E0               [24] 1666 	movx	a,@dptr
      000362 90r00r18         [24] 1667 	mov	dptr,#_gpioConfigure_pncs_65537_63
      000365 F0               [24] 1668 	movx	@dptr,a
                                   1669 ;	/home/mr-atom/.stc/uni-stc/hal/gpio-hal.c:203: ppu = P3PU;
      000366 90 FE 13         [24] 1670 	mov	dptr,#_P3PU
      000369 E0               [24] 1671 	movx	a,@dptr
      00036A 90r00r19         [24] 1672 	mov	dptr,#_gpioConfigure_ppu_65537_63
      00036D F0               [24] 1673 	movx	@dptr,a
                                   1674 ;	/home/mr-atom/.stc/uni-stc/hal/gpio-hal.c:207: pdr = P3DR;
      00036E 90 FE 2B         [24] 1675 	mov	dptr,#_P3DR
      000371 E0               [24] 1676 	movx	a,@dptr
      000372 90r00r1A         [24] 1677 	mov	dptr,#_gpioConfigure_pdr_65537_63
      000375 F0               [24] 1678 	movx	@dptr,a
                                   1679 ;	/home/mr-atom/.stc/uni-stc/hal/gpio-hal.c:208: psr = P3SR;
      000376 90 FE 23         [24] 1680 	mov	dptr,#_P3SR
      000379 E0               [24] 1681 	movx	a,@dptr
      00037A 90r00r1B         [24] 1682 	mov	dptr,#_gpioConfigure_psr_65537_63
      00037D F0               [24] 1683 	movx	@dptr,a
                                   1684 ;	/home/mr-atom/.stc/uni-stc/hal/gpio-hal.c:209: pie = P3IE;
      00037E 90 FE 33         [24] 1685 	mov	dptr,#_P3IE
      000381 E0               [24] 1686 	movx	a,@dptr
      000382 90r00r1C         [24] 1687 	mov	dptr,#_gpioConfigure_pie_65537_63
      000385 F0               [24] 1688 	movx	@dptr,a
                                   1689 ;	/home/mr-atom/.stc/uni-stc/hal/gpio-hal.c:213: pim1 = P3IM1;
      000386 90 FD 33         [24] 1690 	mov	dptr,#_P3IM1
      000389 E0               [24] 1691 	movx	a,@dptr
      00038A 90r00r1D         [24] 1692 	mov	dptr,#_gpioConfigure_pim1_65537_63
      00038D F0               [24] 1693 	movx	@dptr,a
                                   1694 ;	/home/mr-atom/.stc/uni-stc/hal/gpio-hal.c:214: pim0 = P3IM0;
      00038E 90 FD 23         [24] 1695 	mov	dptr,#_P3IM0
      000391 E0               [24] 1696 	movx	a,@dptr
      000392 90r00r1E         [24] 1697 	mov	dptr,#_gpioConfigure_pim0_65537_63
      000395 F0               [24] 1698 	movx	@dptr,a
                                   1699 ;	/home/mr-atom/.stc/uni-stc/hal/gpio-hal.c:215: pintf = P3INTF;
      000396 90 FD 13         [24] 1700 	mov	dptr,#_P3INTF
      000399 E0               [24] 1701 	movx	a,@dptr
      00039A 90r00r1F         [24] 1702 	mov	dptr,#_gpioConfigure_pintf_65537_63
      00039D F0               [24] 1703 	movx	@dptr,a
                                   1704 ;	/home/mr-atom/.stc/uni-stc/hal/gpio-hal.c:216: pinte = P3INTE;
      00039E 90 FD 03         [24] 1705 	mov	dptr,#_P3INTE
      0003A1 E0               [24] 1706 	movx	a,@dptr
      0003A2 90r00r20         [24] 1707 	mov	dptr,#_gpioConfigure_pinte_65537_63
      0003A5 F0               [24] 1708 	movx	@dptr,a
                                   1709 ;	/home/mr-atom/.stc/uni-stc/hal/gpio-hal.c:217: pwkue = P3WKUE;
      0003A6 90 FD 43         [24] 1710 	mov	dptr,#_P3WKUE
      0003A9 E0               [24] 1711 	movx	a,@dptr
      0003AA 90r00r21         [24] 1712 	mov	dptr,#_gpioConfigure_pwkue_65537_63
      0003AD F0               [24] 1713 	movx	@dptr,a
                                   1714 ;	/home/mr-atom/.stc/uni-stc/hal/gpio-hal.c:219: break;
                                   1715 ;	/home/mr-atom/.stc/uni-stc/hal/gpio-hal.c:252: case GPIO_PORT5:
      0003AE 80 5C            [24] 1716 	sjmp	00106$
      0003B0                       1717 00105$:
                                   1718 ;	/home/mr-atom/.stc/uni-stc/hal/gpio-hal.c:253: pm1 = P5M1;
      0003B0 90r00r16         [24] 1719 	mov	dptr,#_gpioConfigure_pm1_65537_63
      0003B3 E5 C9            [12] 1720 	mov	a,_P5M1
      0003B5 F0               [24] 1721 	movx	@dptr,a
                                   1722 ;	/home/mr-atom/.stc/uni-stc/hal/gpio-hal.c:254: pm0 = P5M0;
      0003B6 90r00r17         [24] 1723 	mov	dptr,#_gpioConfigure_pm0_65537_63
      0003B9 E5 CA            [12] 1724 	mov	a,_P5M0
      0003BB F0               [24] 1725 	movx	@dptr,a
                                   1726 ;	/home/mr-atom/.stc/uni-stc/hal/gpio-hal.c:257: pncs = P5NCS;
      0003BC 90 FE 1D         [24] 1727 	mov	dptr,#_P5NCS
      0003BF E0               [24] 1728 	movx	a,@dptr
      0003C0 90r00r18         [24] 1729 	mov	dptr,#_gpioConfigure_pncs_65537_63
      0003C3 F0               [24] 1730 	movx	@dptr,a
                                   1731 ;	/home/mr-atom/.stc/uni-stc/hal/gpio-hal.c:258: ppu = P5PU;
      0003C4 90 FE 15         [24] 1732 	mov	dptr,#_P5PU
      0003C7 E0               [24] 1733 	movx	a,@dptr
      0003C8 90r00r19         [24] 1734 	mov	dptr,#_gpioConfigure_ppu_65537_63
      0003CB F0               [24] 1735 	movx	@dptr,a
                                   1736 ;	/home/mr-atom/.stc/uni-stc/hal/gpio-hal.c:262: pdr = P5DR;
      0003CC 90 FE 2D         [24] 1737 	mov	dptr,#_P5DR
      0003CF E0               [24] 1738 	movx	a,@dptr
      0003D0 90r00r1A         [24] 1739 	mov	dptr,#_gpioConfigure_pdr_65537_63
      0003D3 F0               [24] 1740 	movx	@dptr,a
                                   1741 ;	/home/mr-atom/.stc/uni-stc/hal/gpio-hal.c:263: psr = P5SR;
      0003D4 90 FE 25         [24] 1742 	mov	dptr,#_P5SR
      0003D7 E0               [24] 1743 	movx	a,@dptr
      0003D8 90r00r1B         [24] 1744 	mov	dptr,#_gpioConfigure_psr_65537_63
      0003DB F0               [24] 1745 	movx	@dptr,a
                                   1746 ;	/home/mr-atom/.stc/uni-stc/hal/gpio-hal.c:264: pie = P5IE;
      0003DC 90 FE 35         [24] 1747 	mov	dptr,#_P5IE
      0003DF E0               [24] 1748 	movx	a,@dptr
      0003E0 90r00r1C         [24] 1749 	mov	dptr,#_gpioConfigure_pie_65537_63
      0003E3 F0               [24] 1750 	movx	@dptr,a
                                   1751 ;	/home/mr-atom/.stc/uni-stc/hal/gpio-hal.c:268: pim1 = P5IM1;
      0003E4 90 FD 35         [24] 1752 	mov	dptr,#_P5IM1
      0003E7 E0               [24] 1753 	movx	a,@dptr
      0003E8 90r00r1D         [24] 1754 	mov	dptr,#_gpioConfigure_pim1_65537_63
      0003EB F0               [24] 1755 	movx	@dptr,a
                                   1756 ;	/home/mr-atom/.stc/uni-stc/hal/gpio-hal.c:269: pim0 = P5IM0;
      0003EC 90 FD 25         [24] 1757 	mov	dptr,#_P5IM0
      0003EF E0               [24] 1758 	movx	a,@dptr
      0003F0 90r00r1E         [24] 1759 	mov	dptr,#_gpioConfigure_pim0_65537_63
      0003F3 F0               [24] 1760 	movx	@dptr,a
                                   1761 ;	/home/mr-atom/.stc/uni-stc/hal/gpio-hal.c:270: pintf = P5INTF;
      0003F4 90 FD 15         [24] 1762 	mov	dptr,#_P5INTF
      0003F7 E0               [24] 1763 	movx	a,@dptr
      0003F8 90r00r1F         [24] 1764 	mov	dptr,#_gpioConfigure_pintf_65537_63
      0003FB F0               [24] 1765 	movx	@dptr,a
                                   1766 ;	/home/mr-atom/.stc/uni-stc/hal/gpio-hal.c:271: pinte = P5INTE;
      0003FC 90 FD 05         [24] 1767 	mov	dptr,#_P5INTE
      0003FF E0               [24] 1768 	movx	a,@dptr
      000400 90r00r20         [24] 1769 	mov	dptr,#_gpioConfigure_pinte_65537_63
      000403 F0               [24] 1770 	movx	@dptr,a
                                   1771 ;	/home/mr-atom/.stc/uni-stc/hal/gpio-hal.c:272: pwkue = P5WKUE;
      000404 90 FD 45         [24] 1772 	mov	dptr,#_P5WKUE
      000407 E0               [24] 1773 	movx	a,@dptr
      000408 90r00r21         [24] 1774 	mov	dptr,#_gpioConfigure_pwkue_65537_63
      00040B F0               [24] 1775 	movx	@dptr,a
                                   1776 ;	/home/mr-atom/.stc/uni-stc/hal/gpio-hal.c:332: }
      00040C                       1777 00106$:
                                   1778 ;	/home/mr-atom/.stc/uni-stc/hal/gpio-hal.c:334: pm1 = __gpio_setBits(pm1, gpioConfig->pinMode & 2, gpioConfig);
      00040C 90r00r16         [24] 1779 	mov	dptr,#_gpioConfigure_pm1_65537_63
      00040F E0               [24] 1780 	movx	a,@dptr
      000410 FF               [12] 1781 	mov	r7,a
      000411 90r00r12         [24] 1782 	mov	dptr,#_gpioConfigure_gpioConfig_65536_59
      000414 E0               [24] 1783 	movx	a,@dptr
      000415 FC               [12] 1784 	mov	r4,a
      000416 A3               [24] 1785 	inc	dptr
      000417 E0               [24] 1786 	movx	a,@dptr
      000418 FD               [12] 1787 	mov	r5,a
      000419 A3               [24] 1788 	inc	dptr
      00041A E0               [24] 1789 	movx	a,@dptr
      00041B FE               [12] 1790 	mov	r6,a
      00041C 74 03            [12] 1791 	mov	a,#0x03
      00041E 2C               [12] 1792 	add	a,r4
      00041F F9               [12] 1793 	mov	r1,a
      000420 E4               [12] 1794 	clr	a
      000421 3D               [12] 1795 	addc	a,r5
      000422 FA               [12] 1796 	mov	r2,a
      000423 8E 03            [24] 1797 	mov	ar3,r6
      000425 89 82            [24] 1798 	mov	dpl,r1
      000427 8A 83            [24] 1799 	mov	dph,r2
      000429 8B F0            [24] 1800 	mov	b,r3
      00042B 12r00r00         [24] 1801 	lcall	__gptrget
      00042E F9               [12] 1802 	mov	r1,a
      00042F 90r00r01         [24] 1803 	mov	dptr,#___gpio_setBits_PARM_2
      000432 74 02            [12] 1804 	mov	a,#0x02
      000434 59               [12] 1805 	anl	a,r1
      000435 F0               [24] 1806 	movx	@dptr,a
      000436 90r00r02         [24] 1807 	mov	dptr,#___gpio_setBits_PARM_3
      000439 EC               [12] 1808 	mov	a,r4
      00043A F0               [24] 1809 	movx	@dptr,a
      00043B ED               [12] 1810 	mov	a,r5
      00043C A3               [24] 1811 	inc	dptr
      00043D F0               [24] 1812 	movx	@dptr,a
      00043E EE               [12] 1813 	mov	a,r6
      00043F A3               [24] 1814 	inc	dptr
      000440 F0               [24] 1815 	movx	@dptr,a
      000441 8F 82            [24] 1816 	mov	dpl,r7
      000443 12r00r00         [24] 1817 	lcall	___gpio_setBits
      000446 AF 82            [24] 1818 	mov	r7,dpl
                                   1819 ;	/home/mr-atom/.stc/uni-stc/hal/gpio-hal.c:335: pm0 = __gpio_setBits(pm0, gpioConfig->pinMode & 1, gpioConfig);
      000448 90r00r17         [24] 1820 	mov	dptr,#_gpioConfigure_pm0_65537_63
      00044B E0               [24] 1821 	movx	a,@dptr
      00044C FE               [12] 1822 	mov	r6,a
      00044D 90r00r12         [24] 1823 	mov	dptr,#_gpioConfigure_gpioConfig_65536_59
      000450 E0               [24] 1824 	movx	a,@dptr
      000451 FB               [12] 1825 	mov	r3,a
      000452 A3               [24] 1826 	inc	dptr
      000453 E0               [24] 1827 	movx	a,@dptr
      000454 FC               [12] 1828 	mov	r4,a
      000455 A3               [24] 1829 	inc	dptr
      000456 E0               [24] 1830 	movx	a,@dptr
      000457 FD               [12] 1831 	mov	r5,a
      000458 74 03            [12] 1832 	mov	a,#0x03
      00045A 2B               [12] 1833 	add	a,r3
      00045B F8               [12] 1834 	mov	r0,a
      00045C E4               [12] 1835 	clr	a
      00045D 3C               [12] 1836 	addc	a,r4
      00045E F9               [12] 1837 	mov	r1,a
      00045F 8D 02            [24] 1838 	mov	ar2,r5
      000461 88 82            [24] 1839 	mov	dpl,r0
      000463 89 83            [24] 1840 	mov	dph,r1
      000465 8A F0            [24] 1841 	mov	b,r2
      000467 12r00r00         [24] 1842 	lcall	__gptrget
      00046A F8               [12] 1843 	mov	r0,a
      00046B 90r00r01         [24] 1844 	mov	dptr,#___gpio_setBits_PARM_2
      00046E 74 01            [12] 1845 	mov	a,#0x01
      000470 58               [12] 1846 	anl	a,r0
      000471 F0               [24] 1847 	movx	@dptr,a
      000472 90r00r02         [24] 1848 	mov	dptr,#___gpio_setBits_PARM_3
      000475 EB               [12] 1849 	mov	a,r3
      000476 F0               [24] 1850 	movx	@dptr,a
      000477 EC               [12] 1851 	mov	a,r4
      000478 A3               [24] 1852 	inc	dptr
      000479 F0               [24] 1853 	movx	@dptr,a
      00047A ED               [12] 1854 	mov	a,r5
      00047B A3               [24] 1855 	inc	dptr
      00047C F0               [24] 1856 	movx	@dptr,a
      00047D 8E 82            [24] 1857 	mov	dpl,r6
      00047F C0 07            [24] 1858 	push	ar7
      000481 12r00r00         [24] 1859 	lcall	___gpio_setBits
      000484 AE 82            [24] 1860 	mov	r6,dpl
                                   1861 ;	/home/mr-atom/.stc/uni-stc/hal/gpio-hal.c:338: pncs = __gpio_setBits(pncs, gpioConfig->schmidtTrigger, gpioConfig);
      000486 90r00r18         [24] 1862 	mov	dptr,#_gpioConfigure_pncs_65537_63
      000489 E0               [24] 1863 	movx	a,@dptr
      00048A F5*00            [12] 1864 	mov	_gpioConfigure_sloc0_1_0,a
      00048C 90r00r12         [24] 1865 	mov	dptr,#_gpioConfigure_gpioConfig_65536_59
      00048F E0               [24] 1866 	movx	a,@dptr
      000490 FA               [12] 1867 	mov	r2,a
      000491 A3               [24] 1868 	inc	dptr
      000492 E0               [24] 1869 	movx	a,@dptr
      000493 FB               [12] 1870 	mov	r3,a
      000494 A3               [24] 1871 	inc	dptr
      000495 E0               [24] 1872 	movx	a,@dptr
      000496 FC               [12] 1873 	mov	r4,a
      000497 74 04            [12] 1874 	mov	a,#0x04
      000499 2A               [12] 1875 	add	a,r2
      00049A F8               [12] 1876 	mov	r0,a
      00049B E4               [12] 1877 	clr	a
      00049C 3B               [12] 1878 	addc	a,r3
      00049D F9               [12] 1879 	mov	r1,a
      00049E 8C 05            [24] 1880 	mov	ar5,r4
      0004A0 88 82            [24] 1881 	mov	dpl,r0
      0004A2 89 83            [24] 1882 	mov	dph,r1
      0004A4 8D F0            [24] 1883 	mov	b,r5
      0004A6 12r00r00         [24] 1884 	lcall	__gptrget
      0004A9 90r00r01         [24] 1885 	mov	dptr,#___gpio_setBits_PARM_2
      0004AC F0               [24] 1886 	movx	@dptr,a
      0004AD 90r00r02         [24] 1887 	mov	dptr,#___gpio_setBits_PARM_3
      0004B0 EA               [12] 1888 	mov	a,r2
      0004B1 F0               [24] 1889 	movx	@dptr,a
      0004B2 EB               [12] 1890 	mov	a,r3
      0004B3 A3               [24] 1891 	inc	dptr
      0004B4 F0               [24] 1892 	movx	@dptr,a
      0004B5 EC               [12] 1893 	mov	a,r4
      0004B6 A3               [24] 1894 	inc	dptr
      0004B7 F0               [24] 1895 	movx	@dptr,a
      0004B8 85*00 82         [24] 1896 	mov	dpl,_gpioConfigure_sloc0_1_0
