      000132 24 04            [12] 1224 	add	a,#0x04
      000134 F8               [12] 1225 	mov	r0,a
      000135 86 82            [24] 1226 	mov	dpl,@r0
      000137 08               [12] 1227 	inc	r0
      000138 86 83            [24] 1228 	mov	dph,@r0
      00013A 08               [12] 1229 	inc	r0
      00013B 86 F0            [24] 1230 	mov	b,@r0
      00013D E5*00            [12] 1231 	mov	a,_bp
      00013F 24 0A            [12] 1232 	add	a,#0x0a
      000141 F9               [12] 1233 	mov	r1,a
      000142 12r00r00         [24] 1234 	lcall	__gptrget
      000145 F7               [12] 1235 	mov	@r1,a
                                   1236 ;	/Users/ambadran717/.stc/uni-stc/hal/fifo-buffer.c:70: for (uint8_t n = 0; n < count; n++) {
      000146 A8*00            [24] 1237 	mov	r0,_bp
      000148 08               [12] 1238 	inc	r0
      000149 E5*00            [12] 1239 	mov	a,_bp
      00014B 24 07            [12] 1240 	add	a,#0x07
      00014D F9               [12] 1241 	mov	r1,a
      00014E 74 05            [12] 1242 	mov	a,#0x05
      000150 26               [12] 1243 	add	a, @r0
      000151 F7               [12] 1244 	mov	@r1,a
      000152 E4               [12] 1245 	clr	a
      000153 08               [12] 1246 	inc	r0
      000154 36               [12] 1247 	addc	a, @r0
      000155 09               [12] 1248 	inc	r1
      000156 F7               [12] 1249 	mov	@r1,a
      000157 08               [12] 1250 	inc	r0
      000158 E6               [12] 1251 	mov	a,@r0
      000159 09               [12] 1252 	inc	r1
      00015A F7               [12] 1253 	mov	@r1,a
      00015B E5*00            [12] 1254 	mov	a,_bp
      00015D 24 0B            [12] 1255 	add	a,#0x0b
      00015F F8               [12] 1256 	mov	r0,a
      000160 76 00            [12] 1257 	mov	@r0,#0x00
      000162                       1258 00107$:
      000162 E5*00            [12] 1259 	mov	a,_bp
      000164 24 0B            [12] 1260 	add	a,#0x0b
      000166 F8               [12] 1261 	mov	r0,a
      000167 E5*00            [12] 1262 	mov	a,_bp
      000169 24 FA            [12] 1263 	add	a,#0xfa
      00016B F9               [12] 1264 	mov	r1,a
      00016C C3               [12] 1265 	clr	c
      00016D E6               [12] 1266 	mov	a,@r0
      00016E 97               [12] 1267 	subb	a,@r1
      00016F 40 03            [24] 1268 	jc	00137$
      000171 02r02r00         [24] 1269 	ljmp	00103$
      000174                       1270 00137$:
                                   1271 ;	/Users/ambadran717/.stc/uni-stc/hal/fifo-buffer.c:71: if (wIndex == buffer->size) {
      000174 C0 04            [24] 1272 	push	ar4
      000176 A8*00            [24] 1273 	mov	r0,_bp
      000178 08               [12] 1274 	inc	r0
      000179 86 82            [24] 1275 	mov	dpl,@r0
      00017B 08               [12] 1276 	inc	r0
      00017C 86 83            [24] 1277 	mov	dph,@r0
      00017E 08               [12] 1278 	inc	r0
      00017F 86 F0            [24] 1279 	mov	b,@r0
      000181 12r00r00         [24] 1280 	lcall	__gptrget
      000184 FC               [12] 1281 	mov	r4,a
      000185 E5*00            [12] 1282 	mov	a,_bp
      000187 24 0A            [12] 1283 	add	a,#0x0a
      000189 F8               [12] 1284 	mov	r0,a
      00018A E6               [12] 1285 	mov	a,@r0
      00018B B5 04 02         [24] 1286 	cjne	a,ar4,00138$
      00018E 80 04            [24] 1287 	sjmp	00139$
      000190                       1288 00138$:
      000190 D0 04            [24] 1289 	pop	ar4
      000192 80 09            [24] 1290 	sjmp	00102$
      000194                       1291 00139$:
      000194 D0 04            [24] 1292 	pop	ar4
                                   1293 ;	/Users/ambadran717/.stc/uni-stc/hal/fifo-buffer.c:72: wIndex = 0;
      000196 E5*00            [12] 1294 	mov	a,_bp
      000198 24 0A            [12] 1295 	add	a,#0x0a
      00019A F8               [12] 1296 	mov	r0,a
      00019B 76 00            [12] 1297 	mov	@r0,#0x00
      00019D                       1298 00102$:
                                   1299 ;	/Users/ambadran717/.stc/uni-stc/hal/fifo-buffer.c:75: buffer->data[wIndex] = ((const uint8_t *) data)[n];
      00019D C0 04            [24] 1300 	push	ar4
      00019F E5*00            [12] 1301 	mov	a,_bp
      0001A1 24 07            [12] 1302 	add	a,#0x07
      0001A3 F8               [12] 1303 	mov	r0,a
      0001A4 86 82            [24] 1304 	mov	dpl,@r0
      0001A6 08               [12] 1305 	inc	r0
      0001A7 86 83            [24] 1306 	mov	dph,@r0
      0001A9 08               [12] 1307 	inc	r0
      0001AA 86 F0            [24] 1308 	mov	b,@r0
      0001AC 12r00r00         [24] 1309 	lcall	__gptrget
      0001AF FA               [12] 1310 	mov	r2,a
      0001B0 A3               [24] 1311 	inc	dptr
      0001B1 12r00r00         [24] 1312 	lcall	__gptrget
      0001B4 FB               [12] 1313 	mov	r3,a
      0001B5 A3               [24] 1314 	inc	dptr
      0001B6 12r00r00         [24] 1315 	lcall	__gptrget
      0001B9 FC               [12] 1316 	mov	r4,a
      0001BA E5*00            [12] 1317 	mov	a,_bp
      0001BC 24 0A            [12] 1318 	add	a,#0x0a
      0001BE F8               [12] 1319 	mov	r0,a
      0001BF E6               [12] 1320 	mov	a,@r0
      0001C0 2A               [12] 1321 	add	a, r2
      0001C1 FA               [12] 1322 	mov	r2,a
      0001C2 E4               [12] 1323 	clr	a
      0001C3 3B               [12] 1324 	addc	a, r3
      0001C4 FB               [12] 1325 	mov	r3,a
      0001C5 E5*00            [12] 1326 	mov	a,_bp
      0001C7 24 FB            [12] 1327 	add	a,#0xfb
      0001C9 F8               [12] 1328 	mov	r0,a
      0001CA 86 05            [24] 1329 	mov	ar5,@r0
      0001CC 08               [12] 1330 	inc	r0
      0001CD 86 06            [24] 1331 	mov	ar6,@r0
      0001CF 08               [12] 1332 	inc	r0
      0001D0 86 07            [24] 1333 	mov	ar7,@r0
      0001D2 E5*00            [12] 1334 	mov	a,_bp
      0001D4 24 0B            [12] 1335 	add	a,#0x0b
      0001D6 F8               [12] 1336 	mov	r0,a
      0001D7 E6               [12] 1337 	mov	a,@r0
      0001D8 2D               [12] 1338 	add	a, r5
      0001D9 FD               [12] 1339 	mov	r5,a
      0001DA E4               [12] 1340 	clr	a
      0001DB 3E               [12] 1341 	addc	a, r6
      0001DC FE               [12] 1342 	mov	r6,a
      0001DD 8D 82            [24] 1343 	mov	dpl,r5
      0001DF 8E 83            [24] 1344 	mov	dph,r6
      0001E1 8F F0            [24] 1345 	mov	b,r7
      0001E3 12r00r00         [24] 1346 	lcall	__gptrget
      0001E6 8A 82            [24] 1347 	mov	dpl,r2
      0001E8 8B 83            [24] 1348 	mov	dph,r3
      0001EA 8C F0            [24] 1349 	mov	b,r4
      0001EC 12r00r00         [24] 1350 	lcall	__gptrput
                                   1351 ;	/Users/ambadran717/.stc/uni-stc/hal/fifo-buffer.c:76: wIndex++;
      0001EF E5*00            [12] 1352 	mov	a,_bp
      0001F1 24 0A            [12] 1353 	add	a,#0x0a
      0001F3 F8               [12] 1354 	mov	r0,a
      0001F4 06               [12] 1355 	inc	@r0
                                   1356 ;	/Users/ambadran717/.stc/uni-stc/hal/fifo-buffer.c:70: for (uint8_t n = 0; n < count; n++) {
      0001F5 E5*00            [12] 1357 	mov	a,_bp
      0001F7 24 0B            [12] 1358 	add	a,#0x0b
      0001F9 F8               [12] 1359 	mov	r0,a
      0001FA 06               [12] 1360 	inc	@r0
      0001FB D0 04            [24] 1361 	pop	ar4
      0001FD 02r01r62         [24] 1362 	ljmp	00107$
      000200                       1363 00103$:
                                   1364 ;	/Users/ambadran717/.stc/uni-stc/hal/fifo-buffer.c:79: buffer->wIndex = wIndex;
      000200 E5*00            [12] 1365 	mov	a,_bp
      000202 24 04            [12] 1366 	add	a,#0x04
      000204 F8               [12] 1367 	mov	r0,a
      000205 86 82            [24] 1368 	mov	dpl,@r0
      000207 08               [12] 1369 	inc	r0
      000208 86 83            [24] 1370 	mov	dph,@r0
      00020A 08               [12] 1371 	inc	r0
      00020B 86 F0            [24] 1372 	mov	b,@r0
      00020D E5*00            [12] 1373 	mov	a,_bp
      00020F 24 0A            [12] 1374 	add	a,#0x0a
      000211 F9               [12] 1375 	mov	r1,a
      000212 E7               [12] 1376 	mov	a,@r1
      000213 12r00r00         [24] 1377 	lcall	__gptrput
                                   1378 ;	/Users/ambadran717/.stc/uni-stc/hal/fifo-buffer.c:80: buffer->length += count;
      000216 A8*00            [24] 1379 	mov	r0,_bp
      000218 08               [12] 1380 	inc	r0
      000219 74 01            [12] 1381 	mov	a,#0x01
      00021B 26               [12] 1382 	add	a, @r0
      00021C FD               [12] 1383 	mov	r5,a
      00021D E4               [12] 1384 	clr	a
      00021E 08               [12] 1385 	inc	r0
      00021F 36               [12] 1386 	addc	a, @r0
      000220 FE               [12] 1387 	mov	r6,a
      000221 08               [12] 1388 	inc	r0
      000222 86 07            [24] 1389 	mov	ar7,@r0
      000224 8D 82            [24] 1390 	mov	dpl,r5
      000226 8E 83            [24] 1391 	mov	dph,r6
      000228 8F F0            [24] 1392 	mov	b,r7
      00022A 12r00r00         [24] 1393 	lcall	__gptrget
      00022D FB               [12] 1394 	mov	r3,a
      00022E E5*00            [12] 1395 	mov	a,_bp
      000230 24 FA            [12] 1396 	add	a,#0xfa
      000232 F8               [12] 1397 	mov	r0,a
      000233 E6               [12] 1398 	mov	a,@r0
      000234 2B               [12] 1399 	add	a, r3
      000235 8D 82            [24] 1400 	mov	dpl,r5
      000237 8E 83            [24] 1401 	mov	dph,r6
      000239 8F F0            [24] 1402 	mov	b,r7
      00023B 12r00r00         [24] 1403 	lcall	__gptrput
      00023E                       1404 00105$:
                                   1405 ;	/Users/ambadran717/.stc/uni-stc/hal/fifo-buffer.c:83: return rc;
      00023E 8C 82            [24] 1406 	mov	dpl, r4
                                   1407 ;	/Users/ambadran717/.stc/uni-stc/hal/fifo-buffer.c:84: }
      000240 85*00 81         [24] 1408 	mov	sp,_bp
      000243 D0*00            [24] 1409 	pop	_bp
      000245 22               [24] 1410 	ret
                                   1411 ;------------------------------------------------------------
                                   1412 ;Allocation info for local variables in function 'fifoRead'
                                   1413 ;------------------------------------------------------------
                                   1414 ;data                      Allocated to stack - _bp -5 +3 
                                   1415 ;count                     Allocated to stack - _bp -6 +1 
                                   1416 ;buffer                    Allocated to stack - _bp +1 +3 
                                   1417 ;__200000013               Allocated to registers r7 
                                   1418 ;rc                        Allocated to stack - _bp +4 +1 
                                   1419 ;__200000014               Allocated to registers 
                                   1420 ;buffer                    Allocated to registers 
                                   1421 ;rIndex                    Allocated to stack - _bp +11 +1 
                                   1422 ;n                         Allocated to stack - _bp +12 +1 
                                   1423 ;sloc0                     Allocated to stack - _bp +4 +1 
                                   1424 ;sloc1                     Allocated to stack - _bp +5 +3 
                                   1425 ;sloc2                     Allocated to stack - _bp +8 +3 
                                   1426 ;------------------------------------------------------------
                                   1427 ;	/Users/ambadran717/.stc/uni-stc/hal/fifo-buffer.c:86: bool fifoRead(FifoState *buffer, void *data, uint8_t count) REENTRANT {
                                   1428 ;	-----------------------------------------
                                   1429 ;	 function fifoRead
                                   1430 ;	-----------------------------------------
      000246                       1431 _fifoRead:
      000246 C0*00            [24] 1432 	push	_bp
      000248 85 81*00         [24] 1433 	mov	_bp,sp
      00024B C0 82            [24] 1434 	push	dpl
      00024D C0 83            [24] 1435 	push	dph
      00024F C0 F0            [24] 1436 	push	b
      000251 E5 81            [12] 1437 	mov	a,sp
      000253 24 09            [12] 1438 	add	a,#0x09
      000255 F5 81            [12] 1439 	mov	sp,a
                                   1440 ;	/Users/ambadran717/.stc/uni-stc/hal/fifo-buffer.c:87: bool rc = fifoLength(buffer) >= count;
      000257 A8*00            [24] 1441 	mov	r0,_bp
      000259 08               [12] 1442 	inc	r0
      00025A 74 01            [12] 1443 	mov	a,#0x01
      00025C 26               [12] 1444 	add	a, @r0
      00025D FA               [12] 1445 	mov	r2,a
      00025E E4               [12] 1446 	clr	a
      00025F 08               [12] 1447 	inc	r0
      000260 36               [12] 1448 	addc	a, @r0
      000261 FB               [12] 1449 	mov	r3,a
      000262 08               [12] 1450 	inc	r0
      000263 86 04            [24] 1451 	mov	ar4,@r0
      000265 8A 82            [24] 1452 	mov	dpl,r2
      000267 8B 83            [24] 1453 	mov	dph,r3
      000269 8C F0            [24] 1454 	mov	b,r4
      00026B 12r00r00         [24] 1455 	lcall	__gptrget
      00026E FF               [12] 1456 	mov	r7,a
      00026F E5*00            [12] 1457 	mov	a,_bp
      000271 24 FA            [12] 1458 	add	a,#0xfa
      000273 F8               [12] 1459 	mov	r0,a
      000274 C3               [12] 1460 	clr	c
      000275 EF               [12] 1461 	mov	a,r7
      000276 96               [12] 1462 	subb	a,@r0
      000277 B3               [12] 1463 	cpl	c
      000278 92*00            [24] 1464 	mov	b0,c
      00027A E5*00            [12] 1465 	mov	a,_bp
      00027C 24 04            [12] 1466 	add	a,#0x04
      00027E F8               [12] 1467 	mov	r0,a
      00027F A2*00            [12] 1468 	mov	c,b0
      000281 E4               [12] 1469 	clr	a
      000282 33               [12] 1470 	rlc	a
      000283 F6               [12] 1471 	mov	@r0,a
                                   1472 ;	/Users/ambadran717/.stc/uni-stc/hal/fifo-buffer.c:89: if (rc) {
      000284 20*00 03         [24] 1473 	jb	b0,00137$
      000287 02r03r9E         [24] 1474 	ljmp	00105$
      00028A                       1475 00137$:
                                   1476 ;	/Users/ambadran717/.stc/uni-stc/hal/fifo-buffer.c:90: uint8_t rIndex = buffer->rIndex;
      00028A A8*00            [24] 1477 	mov	r0,_bp
      00028C 08               [12] 1478 	inc	r0
      00028D E5*00            [12] 1479 	mov	a,_bp
      00028F 24 05            [12] 1480 	add	a,#0x05
      000291 F9               [12] 1481 	mov	r1,a
      000292 74 02            [12] 1482 	mov	a,#0x02
      000294 26               [12] 1483 	add	a, @r0
      000295 F7               [12] 1484 	mov	@r1,a
      000296 E4               [12] 1485 	clr	a
      000297 08               [12] 1486 	inc	r0
      000298 36               [12] 1487 	addc	a, @r0
      000299 09               [12] 1488 	inc	r1
      00029A F7               [12] 1489 	mov	@r1,a
      00029B 08               [12] 1490 	inc	r0
      00029C E6               [12] 1491 	mov	a,@r0
      00029D 09               [12] 1492 	inc	r1
      00029E F7               [12] 1493 	mov	@r1,a
      00029F E5*00            [12] 1494 	mov	a,_bp
      0002A1 24 05            [12] 1495 	add	a,#0x05
      0002A3 F8               [12] 1496 	mov	r0,a
      0002A4 86 82            [24] 1497 	mov	dpl,@r0
      0002A6 08               [12] 1498 	inc	r0
      0002A7 86 83            [24] 1499 	mov	dph,@r0
      0002A9 08               [12] 1500 	inc	r0
      0002AA 86 F0            [24] 1501 	mov	b,@r0
      0002AC E5*00            [12] 1502 	mov	a,_bp
      0002AE 24 0B            [12] 1503 	add	a,#0x0b
      0002B0 F9               [12] 1504 	mov	r1,a
      0002B1 12r00r00         [24] 1505 	lcall	__gptrget
      0002B4 F7               [12] 1506 	mov	@r1,a
                                   1507 ;	/Users/ambadran717/.stc/uni-stc/hal/fifo-buffer.c:92: for (uint8_t n = 0; n < count; n++) {
      0002B5 A8*00            [24] 1508 	mov	r0,_bp
      0002B7 08               [12] 1509 	inc	r0
      0002B8 E5*00            [12] 1510 	mov	a,_bp
      0002BA 24 08            [12] 1511 	add	a,#0x08
      0002BC F9               [12] 1512 	mov	r1,a
      0002BD 74 05            [12] 1513 	mov	a,#0x05
      0002BF 26               [12] 1514 	add	a, @r0
      0002C0 F7               [12] 1515 	mov	@r1,a
      0002C1 E4               [12] 1516 	clr	a
      0002C2 08               [12] 1517 	inc	r0
      0002C3 36               [12] 1518 	addc	a, @r0
      0002C4 09               [12] 1519 	inc	r1
      0002C5 F7               [12] 1520 	mov	@r1,a
      0002C6 08               [12] 1521 	inc	r0
      0002C7 E6               [12] 1522 	mov	a,@r0
      0002C8 09               [12] 1523 	inc	r1
      0002C9 F7               [12] 1524 	mov	@r1,a
      0002CA E5*00            [12] 1525 	mov	a,_bp
      0002CC 24 0C            [12] 1526 	add	a,#0x0c
      0002CE F8               [12] 1527 	mov	r0,a
      0002CF 76 00            [12] 1528 	mov	@r0,#0x00
      0002D1                       1529 00108$:
      0002D1 E5*00            [12] 1530 	mov	a,_bp
      0002D3 24 0C            [12] 1531 	add	a,#0x0c
      0002D5 F8               [12] 1532 	mov	r0,a
      0002D6 E5*00            [12] 1533 	mov	a,_bp
      0002D8 24 FA            [12] 1534 	add	a,#0xfa
      0002DA F9               [12] 1535 	mov	r1,a
      0002DB C3               [12] 1536 	clr	c
      0002DC E6               [12] 1537 	mov	a,@r0
      0002DD 97               [12] 1538 	subb	a,@r1
      0002DE 40 03            [24] 1539 	jc	00138$
      0002E0 02r03r6D         [24] 1540 	ljmp	00103$
      0002E3                       1541 00138$:
                                   1542 ;	/Users/ambadran717/.stc/uni-stc/hal/fifo-buffer.c:93: if (rIndex == buffer->size) {
      0002E3 A8*00            [24] 1543 	mov	r0,_bp
      0002E5 08               [12] 1544 	inc	r0
      0002E6 86 82            [24] 1545 	mov	dpl,@r0
      0002E8 08               [12] 1546 	inc	r0
      0002E9 86 83            [24] 1547 	mov	dph,@r0
      0002EB 08               [12] 1548 	inc	r0
      0002EC 86 F0            [24] 1549 	mov	b,@r0
      0002EE 12r00r00         [24] 1550 	lcall	__gptrget
      0002F1 FD               [12] 1551 	mov	r5,a
      0002F2 E5*00            [12] 1552 	mov	a,_bp
      0002F4 24 0B            [12] 1553 	add	a,#0x0b
      0002F6 F8               [12] 1554 	mov	r0,a
      0002F7 E6               [12] 1555 	mov	a,@r0
      0002F8 B5 05 07         [24] 1556 	cjne	a,ar5,00102$
                                   1557 ;	/Users/ambadran717/.stc/uni-stc/hal/fifo-buffer.c:94: rIndex = 0;
      0002FB E5*00            [12] 1558 	mov	a,_bp
      0002FD 24 0B            [12] 1559 	add	a,#0x0b
      0002FF F8               [12] 1560 	mov	r0,a
      000300 76 00            [12] 1561 	mov	@r0,#0x00
      000302                       1562 00102$:
                                   1563 ;	/Users/ambadran717/.stc/uni-stc/hal/fifo-buffer.c:98: ((uint8_t *) data)[n] = buffer->data[rIndex];
      000302 C0 02            [24] 1564 	push	ar2
      000304 C0 03            [24] 1565 	push	ar3
      000306 C0 04            [24] 1566 	push	ar4
      000308 E5*00            [12] 1567 	mov	a,_bp
      00030A 24 FB            [12] 1568 	add	a,#0xfb
      00030C F8               [12] 1569 	mov	r0,a
      00030D 86 03            [24] 1570 	mov	ar3,@r0
      00030F 08               [12] 1571 	inc	r0
      000310 86 04            [24] 1572 	mov	ar4,@r0
      000312 08               [12] 1573 	inc	r0
      000313 86 05            [24] 1574 	mov	ar5,@r0
      000315 E5*00            [12] 1575 	mov	a,_bp
      000317 24 0C            [12] 1576 	add	a,#0x0c
      000319 F8               [12] 1577 	mov	r0,a
      00031A E6               [12] 1578 	mov	a,@r0
      00031B 2B               [12] 1579 	add	a, r3
      00031C FB               [12] 1580 	mov	r3,a
      00031D E4               [12] 1581 	clr	a
      00031E 3C               [12] 1582 	addc	a, r4
      00031F FC               [12] 1583 	mov	r4,a
      000320 E5*00            [12] 1584 	mov	a,_bp
      000322 24 08            [12] 1585 	add	a,#0x08
      000324 F8               [12] 1586 	mov	r0,a
      000325 86 82            [24] 1587 	mov	dpl,@r0
      000327 08               [12] 1588 	inc	r0
      000328 86 83            [24] 1589 	mov	dph,@r0
      00032A 08               [12] 1590 	inc	r0
      00032B 86 F0            [24] 1591 	mov	b,@r0
      00032D 12r00r00         [24] 1592 	lcall	__gptrget
      000330 FA               [12] 1593 	mov	r2,a
      000331 A3               [24] 1594 	inc	dptr
      000332 12r00r00         [24] 1595 	lcall	__gptrget
      000335 FE               [12] 1596 	mov	r6,a
      000336 A3               [24] 1597 	inc	dptr
      000337 12r00r00         [24] 1598 	lcall	__gptrget
      00033A FF               [12] 1599 	mov	r7,a
      00033B E5*00            [12] 1600 	mov	a,_bp
      00033D 24 0B            [12] 1601 	add	a,#0x0b
      00033F F8               [12] 1602 	mov	r0,a
      000340 E6               [12] 1603 	mov	a,@r0
      000341 2A               [12] 1604 	add	a, r2
      000342 FA               [12] 1605 	mov	r2,a
      000343 E4               [12] 1606 	clr	a
      000344 3E               [12] 1607 	addc	a, r6
      000345 FE               [12] 1608 	mov	r6,a
      000346 8A 82            [24] 1609 	mov	dpl,r2
      000348 8E 83            [24] 1610 	mov	dph,r6
      00034A 8F F0            [24] 1611 	mov	b,r7
      00034C 12r00r00         [24] 1612 	lcall	__gptrget
      00034F 8B 82            [24] 1613 	mov	dpl,r3
      000351 8C 83            [24] 1614 	mov	dph,r4
      000353 8D F0            [24] 1615 	mov	b,r5
      000355 12r00r00         [24] 1616 	lcall	__gptrput
                                   1617 ;	/Users/ambadran717/.stc/uni-stc/hal/fifo-buffer.c:99: rIndex++;
      000358 E5*00            [12] 1618 	mov	a,_bp
      00035A 24 0B            [12] 1619 	add	a,#0x0b
      00035C F8               [12] 1620 	mov	r0,a
      00035D 06               [12] 1621 	inc	@r0
                                   1622 ;	/Users/ambadran717/.stc/uni-stc/hal/fifo-buffer.c:92: for (uint8_t n = 0; n < count; n++) {
      00035E E5*00            [12] 1623 	mov	a,_bp
      000360 24 0C            [12] 1624 	add	a,#0x0c
      000362 F8               [12] 1625 	mov	r0,a
      000363 06               [12] 1626 	inc	@r0
      000364 D0 04            [24] 1627 	pop	ar4
      000366 D0 03            [24] 1628 	pop	ar3
      000368 D0 02            [24] 1629 	pop	ar2
      00036A 02r02rD1         [24] 1630 	ljmp	00108$
      00036D                       1631 00103$:
                                   1632 ;	/Users/ambadran717/.stc/uni-stc/hal/fifo-buffer.c:102: buffer->rIndex = rIndex;
      00036D E5*00            [12] 1633 	mov	a,_bp
      00036F 24 05            [12] 1634 	add	a,#0x05
      000371 F8               [12] 1635 	mov	r0,a
      000372 86 82            [24] 1636 	mov	dpl,@r0
      000374 08               [12] 1637 	inc	r0
      000375 86 83            [24] 1638 	mov	dph,@r0
      000377 08               [12] 1639 	inc	r0
      000378 86 F0            [24] 1640 	mov	b,@r0
      00037A E5*00            [12] 1641 	mov	a,_bp
      00037C 24 0B            [12] 1642 	add	a,#0x0b
      00037E F9               [12] 1643 	mov	r1,a
      00037F E7               [12] 1644 	mov	a,@r1
      000380 12r00r00         [24] 1645 	lcall	__gptrput
                                   1646 ;	/Users/ambadran717/.stc/uni-stc/hal/fifo-buffer.c:103: buffer->length -= count;
      000383 8A 82            [24] 1647 	mov	dpl,r2
      000385 8B 83            [24] 1648 	mov	dph,r3
      000387 8C F0            [24] 1649 	mov	b,r4
      000389 12r00r00         [24] 1650 	lcall	__gptrget
      00038C FF               [12] 1651 	mov	r7,a
      00038D E5*00            [12] 1652 	mov	a,_bp
      00038F 24 FA            [12] 1653 	add	a,#0xfa
      000391 F8               [12] 1654 	mov	r0,a
      000392 EF               [12] 1655 	mov	a,r7
      000393 C3               [12] 1656 	clr	c
      000394 96               [12] 1657 	subb	a,@r0
      000395 8A 82            [24] 1658 	mov	dpl,r2
      000397 8B 83            [24] 1659 	mov	dph,r3
      000399 8C F0            [24] 1660 	mov	b,r4
      00039B 12r00r00         [24] 1661 	lcall	__gptrput
      00039E                       1662 00105$:
                                   1663 ;	/Users/ambadran717/.stc/uni-stc/hal/fifo-buffer.c:106: return rc;
      00039E E5*00            [12] 1664 	mov	a,_bp
      0003A0 24 04            [12] 1665 	add	a,#0x04
      0003A2 F8               [12] 1666 	mov	r0,a
      0003A3 86 82            [24] 1667 	mov	dpl, @r0
                                   1668 ;	/Users/ambadran717/.stc/uni-stc/hal/fifo-buffer.c:107: }
      0003A5 85*00 81         [24] 1669 	mov	sp,_bp
      0003A8 D0*00            [24] 1670 	pop	_bp
      0003AA 22               [24] 1671 	ret
                                   1672 	.area CSEG    (CODE)
                                   1673 	.area CONST   (CODE)
                                   1674 	.area XINIT   (CODE)
                                   1675 	.area CABS    (ABS,CODE)
