                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.4.0 #14620 (Mac OS X ppc)
                                      4 ;--------------------------------------------------------
                                      5 	.module nrf24l01
      000493 90r00r03         [24] 2001 	mov	dptr,#_register_new_value
      000496 74 08            [12] 2002 	mov	a,#0x08
      000498 F0               [24] 2003 	movx	@dptr,a
                                   2004 ;	nrf24l01.c:280: nrf24_write(CONFIG_ADDRESS, &register_new_value, 1, CLOSE);
      000499 90r00r3F         [24] 2005 	mov	dptr,#_nrf24_write_PARM_2
      00049C 74r03            [12] 2006 	mov	a,#_register_new_value
      00049E F0               [24] 2007 	movx	@dptr,a
      00049F 74s00            [12] 2008 	mov	a,#(_register_new_value >> 8)
      0004A1 A3               [24] 2009 	inc	dptr
      0004A2 F0               [24] 2010 	movx	@dptr,a
      0004A3 E4               [12] 2011 	clr	a
      0004A4 A3               [24] 2012 	inc	dptr
      0004A5 F0               [24] 2013 	movx	@dptr,a
      0004A6 90r00r42         [24] 2014 	mov	dptr,#_nrf24_write_PARM_3
      0004A9 04               [12] 2015 	inc	a
      0004AA F0               [24] 2016 	movx	@dptr,a
      0004AB 90r00r43         [24] 2017 	mov	dptr,#_nrf24_write_PARM_4
      0004AE E4               [12] 2018 	clr	a
      0004AF F0               [24] 2019 	movx	@dptr,a
      0004B0 75 82 00         [24] 2020 	mov	dpl, #0x00
      0004B3 12r0Fr7C         [24] 2021 	lcall	_nrf24_write
                                   2022 ;	nrf24l01.c:281: register_new_value = EN_AA_REGISTER_DEFAULT;
      0004B6 90r00r03         [24] 2023 	mov	dptr,#_register_new_value
      0004B9 74 3F            [12] 2024 	mov	a,#0x3f
      0004BB F0               [24] 2025 	movx	@dptr,a
                                   2026 ;	nrf24l01.c:282: nrf24_write(EN_AA_ADDRESS, &register_new_value, 1, CLOSE);
      0004BC 90r00r3F         [24] 2027 	mov	dptr,#_nrf24_write_PARM_2
      0004BF 74r03            [12] 2028 	mov	a,#_register_new_value
      0004C1 F0               [24] 2029 	movx	@dptr,a
      0004C2 74s00            [12] 2030 	mov	a,#(_register_new_value >> 8)
      0004C4 A3               [24] 2031 	inc	dptr
      0004C5 F0               [24] 2032 	movx	@dptr,a
      0004C6 E4               [12] 2033 	clr	a
      0004C7 A3               [24] 2034 	inc	dptr
      0004C8 F0               [24] 2035 	movx	@dptr,a
      0004C9 90r00r42         [24] 2036 	mov	dptr,#_nrf24_write_PARM_3
      0004CC 04               [12] 2037 	inc	a
      0004CD F0               [24] 2038 	movx	@dptr,a
      0004CE 90r00r43         [24] 2039 	mov	dptr,#_nrf24_write_PARM_4
      0004D1 E4               [12] 2040 	clr	a
      0004D2 F0               [24] 2041 	movx	@dptr,a
      0004D3 75 82 01         [24] 2042 	mov	dpl, #0x01
      0004D6 12r0Fr7C         [24] 2043 	lcall	_nrf24_write
                                   2044 ;	nrf24l01.c:283: register_new_value = EN_RXADDR_REGISTER_DEFAULT;
      0004D9 90r00r03         [24] 2045 	mov	dptr,#_register_new_value
      0004DC E4               [12] 2046 	clr	a
      0004DD F0               [24] 2047 	movx	@dptr,a
                                   2048 ;	nrf24l01.c:284: nrf24_write(EN_RXADDR_ADDRESS, &register_new_value, 1, CLOSE);
      0004DE 90r00r3F         [24] 2049 	mov	dptr,#_nrf24_write_PARM_2
      0004E1 74r03            [12] 2050 	mov	a,#_register_new_value
      0004E3 F0               [24] 2051 	movx	@dptr,a
      0004E4 74s00            [12] 2052 	mov	a,#(_register_new_value >> 8)
      0004E6 A3               [24] 2053 	inc	dptr
      0004E7 F0               [24] 2054 	movx	@dptr,a
      0004E8 E4               [12] 2055 	clr	a
      0004E9 A3               [24] 2056 	inc	dptr
      0004EA F0               [24] 2057 	movx	@dptr,a
      0004EB 90r00r42         [24] 2058 	mov	dptr,#_nrf24_write_PARM_3
      0004EE 04               [12] 2059 	inc	a
      0004EF F0               [24] 2060 	movx	@dptr,a
      0004F0 90r00r43         [24] 2061 	mov	dptr,#_nrf24_write_PARM_4
      0004F3 E4               [12] 2062 	clr	a
      0004F4 F0               [24] 2063 	movx	@dptr,a
      0004F5 75 82 02         [24] 2064 	mov	dpl, #0x02
      0004F8 12r0Fr7C         [24] 2065 	lcall	_nrf24_write
                                   2066 ;	nrf24l01.c:285: register_new_value = SETUP_AW_REGISTER_DEFAULT;
      0004FB 90r00r03         [24] 2067 	mov	dptr,#_register_new_value
      0004FE 74 03            [12] 2068 	mov	a,#0x03
      000500 F0               [24] 2069 	movx	@dptr,a
                                   2070 ;	nrf24l01.c:286: nrf24_write(SETUP_AW_ADDRESS, &register_new_value, 1, CLOSE);
      000501 90r00r3F         [24] 2071 	mov	dptr,#_nrf24_write_PARM_2
      000504 74r03            [12] 2072 	mov	a,#_register_new_value
      000506 F0               [24] 2073 	movx	@dptr,a
      000507 74s00            [12] 2074 	mov	a,#(_register_new_value >> 8)
      000509 A3               [24] 2075 	inc	dptr
      00050A F0               [24] 2076 	movx	@dptr,a
      00050B E4               [12] 2077 	clr	a
      00050C A3               [24] 2078 	inc	dptr
      00050D F0               [24] 2079 	movx	@dptr,a
      00050E 90r00r42         [24] 2080 	mov	dptr,#_nrf24_write_PARM_3
      000511 04               [12] 2081 	inc	a
      000512 F0               [24] 2082 	movx	@dptr,a
      000513 90r00r43         [24] 2083 	mov	dptr,#_nrf24_write_PARM_4
      000516 E4               [12] 2084 	clr	a
      000517 F0               [24] 2085 	movx	@dptr,a
      000518 75 82 03         [24] 2086 	mov	dpl, #0x03
      00051B 12r0Fr7C         [24] 2087 	lcall	_nrf24_write
                                   2088 ;	nrf24l01.c:287: register_new_value = RF_CH_REGISTER_DEFAULT;
      00051E 90r00r03         [24] 2089 	mov	dptr,#_register_new_value
      000521 74 02            [12] 2090 	mov	a,#0x02
      000523 F0               [24] 2091 	movx	@dptr,a
                                   2092 ;	nrf24l01.c:288: nrf24_write(RF_CH_ADDRESS, &register_new_value, 1, CLOSE);
      000524 90r00r3F         [24] 2093 	mov	dptr,#_nrf24_write_PARM_2
      000527 74r03            [12] 2094 	mov	a,#_register_new_value
      000529 F0               [24] 2095 	movx	@dptr,a
      00052A 74s00            [12] 2096 	mov	a,#(_register_new_value >> 8)
      00052C A3               [24] 2097 	inc	dptr
      00052D F0               [24] 2098 	movx	@dptr,a
      00052E E4               [12] 2099 	clr	a
      00052F A3               [24] 2100 	inc	dptr
      000530 F0               [24] 2101 	movx	@dptr,a
      000531 90r00r42         [24] 2102 	mov	dptr,#_nrf24_write_PARM_3
      000534 04               [12] 2103 	inc	a
      000535 F0               [24] 2104 	movx	@dptr,a
      000536 90r00r43         [24] 2105 	mov	dptr,#_nrf24_write_PARM_4
      000539 E4               [12] 2106 	clr	a
      00053A F0               [24] 2107 	movx	@dptr,a
      00053B 75 82 05         [24] 2108 	mov	dpl, #0x05
      00053E 12r0Fr7C         [24] 2109 	lcall	_nrf24_write
                                   2110 ;	nrf24l01.c:289: register_new_value = RF_SETUP_REGISTER_DEFAULT;
      000541 90r00r03         [24] 2111 	mov	dptr,#_register_new_value
      000544 74 27            [12] 2112 	mov	a,#0x27
      000546 F0               [24] 2113 	movx	@dptr,a
                                   2114 ;	nrf24l01.c:290: nrf24_write(RF_SETUP_ADDRESS, &register_new_value, 1, CLOSE);
      000547 90r00r3F         [24] 2115 	mov	dptr,#_nrf24_write_PARM_2
      00054A 74r03            [12] 2116 	mov	a,#_register_new_value
      00054C F0               [24] 2117 	movx	@dptr,a
      00054D 74s00            [12] 2118 	mov	a,#(_register_new_value >> 8)
      00054F A3               [24] 2119 	inc	dptr
      000550 F0               [24] 2120 	movx	@dptr,a
      000551 E4               [12] 2121 	clr	a
      000552 A3               [24] 2122 	inc	dptr
      000553 F0               [24] 2123 	movx	@dptr,a
      000554 90r00r42         [24] 2124 	mov	dptr,#_nrf24_write_PARM_3
      000557 04               [12] 2125 	inc	a
      000558 F0               [24] 2126 	movx	@dptr,a
      000559 90r00r43         [24] 2127 	mov	dptr,#_nrf24_write_PARM_4
      00055C E4               [12] 2128 	clr	a
      00055D F0               [24] 2129 	movx	@dptr,a
      00055E 75 82 06         [24] 2130 	mov	dpl, #0x06
      000561 12r0Fr7C         [24] 2131 	lcall	_nrf24_write
                                   2132 ;	nrf24l01.c:291: register_new_value = STATUS_REGISTER_DEFAULT;
      000564 90r00r03         [24] 2133 	mov	dptr,#_register_new_value
      000567 74 0E            [12] 2134 	mov	a,#0x0e
      000569 F0               [24] 2135 	movx	@dptr,a
                                   2136 ;	nrf24l01.c:292: nrf24_write(STATUS_ADDRESS, &register_new_value, 1, CLOSE);
      00056A 90r00r3F         [24] 2137 	mov	dptr,#_nrf24_write_PARM_2
      00056D 74r03            [12] 2138 	mov	a,#_register_new_value
      00056F F0               [24] 2139 	movx	@dptr,a
      000570 74s00            [12] 2140 	mov	a,#(_register_new_value >> 8)
      000572 A3               [24] 2141 	inc	dptr
      000573 F0               [24] 2142 	movx	@dptr,a
      000574 E4               [12] 2143 	clr	a
      000575 A3               [24] 2144 	inc	dptr
      000576 F0               [24] 2145 	movx	@dptr,a
      000577 90r00r42         [24] 2146 	mov	dptr,#_nrf24_write_PARM_3
      00057A 04               [12] 2147 	inc	a
      00057B F0               [24] 2148 	movx	@dptr,a
      00057C 90r00r43         [24] 2149 	mov	dptr,#_nrf24_write_PARM_4
      00057F E4               [12] 2150 	clr	a
      000580 F0               [24] 2151 	movx	@dptr,a
      000581 75 82 07         [24] 2152 	mov	dpl, #0x07
      000584 12r0Fr7C         [24] 2153 	lcall	_nrf24_write
                                   2154 ;	nrf24l01.c:299: nrf24_mode(PTX);
      000587 75 82 03         [24] 2155 	mov	dpl, #0x03
      00058A 12r0DrE6         [24] 2156 	lcall	_nrf24_mode
                                   2157 ;	nrf24l01.c:300: nrf24_flush(TX_BUFFER);
      00058D 75 82 01         [24] 2158 	mov	dpl, #0x01
      000590 12r04r26         [24] 2159 	lcall	_nrf24_flush
                                   2160 ;	nrf24l01.c:301: nrf24_mode(PRX);
      000593 75 82 04         [24] 2161 	mov	dpl, #0x04
      000596 12r0DrE6         [24] 2162 	lcall	_nrf24_mode
                                   2163 ;	nrf24l01.c:302: nrf24_flush(RX_BUFFER);
      000599 75 82 00         [24] 2164 	mov	dpl, #0x00
      00059C 12r04r26         [24] 2165 	lcall	_nrf24_flush
                                   2166 ;	nrf24l01.c:304: nrf24_read(STATUS_ADDRESS, &register_current_value, 1, CLOSE);
      00059F 90r00r39         [24] 2167 	mov	dptr,#_nrf24_read_PARM_2
      0005A2 74r02            [12] 2168 	mov	a,#_register_current_value
      0005A4 F0               [24] 2169 	movx	@dptr,a
      0005A5 74s00            [12] 2170 	mov	a,#(_register_current_value >> 8)
      0005A7 A3               [24] 2171 	inc	dptr
      0005A8 F0               [24] 2172 	movx	@dptr,a
      0005A9 E4               [12] 2173 	clr	a
      0005AA A3               [24] 2174 	inc	dptr
      0005AB F0               [24] 2175 	movx	@dptr,a
      0005AC 90r00r3C         [24] 2176 	mov	dptr,#_nrf24_read_PARM_3
      0005AF 04               [12] 2177 	inc	a
      0005B0 F0               [24] 2178 	movx	@dptr,a
      0005B1 90r00r3D         [24] 2179 	mov	dptr,#_nrf24_read_PARM_4
      0005B4 E4               [12] 2180 	clr	a
      0005B5 F0               [24] 2181 	movx	@dptr,a
      0005B6 75 82 07         [24] 2182 	mov	dpl, #0x07
      0005B9 12r0Fr10         [24] 2183 	lcall	_nrf24_read
                                   2184 ;	nrf24l01.c:305: register_new_value = register_current_value | (1 << RX_DR) | (1 << TX_DS) | (1 << MAX_RT);
      0005BC 90r00r02         [24] 2185 	mov	dptr,#_register_current_value
      0005BF E0               [24] 2186 	movx	a,@dptr
      0005C0 90r00r03         [24] 2187 	mov	dptr,#_register_new_value
      0005C3 44 70            [12] 2188 	orl	a,#0x70
      0005C5 F0               [24] 2189 	movx	@dptr,a
                                   2190 ;	nrf24l01.c:306: nrf24_write(STATUS_ADDRESS, &register_new_value, 1, CLOSE);
      0005C6 90r00r3F         [24] 2191 	mov	dptr,#_nrf24_write_PARM_2
      0005C9 74r03            [12] 2192 	mov	a,#_register_new_value
      0005CB F0               [24] 2193 	movx	@dptr,a
      0005CC 74s00            [12] 2194 	mov	a,#(_register_new_value >> 8)
      0005CE A3               [24] 2195 	inc	dptr
      0005CF F0               [24] 2196 	movx	@dptr,a
      0005D0 E4               [12] 2197 	clr	a
      0005D1 A3               [24] 2198 	inc	dptr
      0005D2 F0               [24] 2199 	movx	@dptr,a
      0005D3 90r00r42         [24] 2200 	mov	dptr,#_nrf24_write_PARM_3
      0005D6 04               [12] 2201 	inc	a
      0005D7 F0               [24] 2202 	movx	@dptr,a
      0005D8 90r00r43         [24] 2203 	mov	dptr,#_nrf24_write_PARM_4
      0005DB E4               [12] 2204 	clr	a
      0005DC F0               [24] 2205 	movx	@dptr,a
      0005DD 75 82 07         [24] 2206 	mov	dpl, #0x07
      0005E0 12r0Fr7C         [24] 2207 	lcall	_nrf24_write
                                   2208 ;	nrf24l01.c:308: nrf24_interrupt_mask(ENABLE, ENABLE, ENABLE);
      0005E3 90r00r33         [24] 2209 	mov	dptr,#_nrf24_interrupt_mask_PARM_2
      0005E6 74 01            [12] 2210 	mov	a,#0x01
      0005E8 F0               [24] 2211 	movx	@dptr,a
      0005E9 90r00r34         [24] 2212 	mov	dptr,#_nrf24_interrupt_mask_PARM_3
      0005EC F0               [24] 2213 	movx	@dptr,a
      0005ED 75 82 01         [24] 2214 	mov	dpl, #0x01
      0005F0 12r0CrE8         [24] 2215 	lcall	_nrf24_interrupt_mask
                                   2216 ;	nrf24l01.c:309: nrf24_crc_configuration(ENABLE, 2);
      0005F3 90r00r36         [24] 2217 	mov	dptr,#_nrf24_crc_configuration_PARM_2
      0005F6 74 02            [12] 2218 	mov	a,#0x02
      0005F8 F0               [24] 2219 	movx	@dptr,a
      0005F9 75 82 01         [24] 2220 	mov	dpl, #0x01
      0005FC 12r0Dr72         [24] 2221 	lcall	_nrf24_crc_configuration
                                   2222 ;	nrf24l01.c:310: nrf24_address_width(ADDRESS_WIDTH_DEFAULT);
      0005FF 75 82 05         [24] 2223 	mov	dpl, #0x05
      000602 12r0Br21         [24] 2224 	lcall	_nrf24_address_width
                                   2225 ;	nrf24l01.c:313: nrf24_rf_channel(RF_CHANNEL_DEFAULT);
      000605 75 82 2E         [24] 2226 	mov	dpl, #0x2e
      000608 12r0Cr92         [24] 2227 	lcall	_nrf24_rf_channel
                                   2228 ;	nrf24l01.c:314: nrf24_datapipe_enable(NUMBER_OF_DP_DEFAULT);
      00060B 75 82 02         [24] 2229 	mov	dpl, #0x02
      00060E 12r0ArEA         [24] 2230 	lcall	_nrf24_datapipe_enable
                                   2231 ;	nrf24l01.c:315: nrf24_datapipe_address_configuration();  // I uncommented it
      000611 12r0Ar65         [24] 2232 	lcall	_nrf24_datapipe_address_configuration
                                   2233 ;	nrf24l01.c:316: nrf24_datapipe_ptx(1);  // I uncommented it
      000614 75 82 01         [24] 2234 	mov	dpl, #0x01
      000617 12r0Ar17         [24] 2235 	lcall	_nrf24_datapipe_ptx
                                   2236 ;	nrf24l01.c:317: nrf24_prx_static_payload_width(STATIC_PAYLOAD_WIDTH_DEFAULT, NUMBER_OF_DP_DEFAULT);
      00061A 90r00r29         [24] 2237 	mov	dptr,#_nrf24_prx_static_payload_width_PARM_2
      00061D 74 02            [12] 2238 	mov	a,#0x02
      00061F F0               [24] 2239 	movx	@dptr,a
      000620 75 82 10         [24] 2240 	mov	dpl, #0x10
      000623 12r0ArA9         [24] 2241 	lcall	_nrf24_prx_static_payload_width
                                   2242 ;	nrf24l01.c:318: nrf24_automatic_retransmit_setup(RETRANSMIT_DELAY_DEFAULT, RETRANSMIT_COUNT_DEFAULT);
      000626 90r00r22         [24] 2243 	mov	dptr,#_nrf24_automatic_retransmit_setup_PARM_2
      000629 74 08            [12] 2244 	mov	a,#0x08
      00062B F0               [24] 2245 	movx	@dptr,a
      00062C 90 06 D6         [24] 2246 	mov	dptr,#0x06d6
      00062F 12r08r96         [24] 2247 	lcall	_nrf24_automatic_retransmit_setup
                                   2248 ;	nrf24l01.c:319: nrf24_auto_acknowledgment_setup(NUMBER_OF_DP_DEFAULT);
      000632 75 82 02         [24] 2249 	mov	dpl, #0x02
      000635 12r09r0F         [24] 2250 	lcall	_nrf24_auto_acknowledgment_setup
                                   2251 ;	nrf24l01.c:320: nrf24_dynamic_payload(DISABLE, NUMBER_OF_DP_DEFAULT);
      000638 90r00r26         [24] 2252 	mov	dptr,#_nrf24_dynamic_payload_PARM_2
      00063B 74 02            [12] 2253 	mov	a,#0x02
      00063D F0               [24] 2254 	movx	@dptr,a
      00063E 75 82 00         [24] 2255 	mov	dpl, #0x00
      000641 12r09r4B         [24] 2256 	lcall	_nrf24_dynamic_payload
                                   2257 ;	nrf24l01.c:321: nrf24_dynamic_ack(ENABLE);
      000644 75 82 01         [24] 2258 	mov	dpl, #0x01
                                   2259 ;	nrf24l01.c:323: }
      000647 02r00rE1         [24] 2260 	ljmp	_nrf24_dynamic_ack
                                   2261 ;------------------------------------------------------------
                                   2262 ;Allocation info for local variables in function 'nrf24_device'
                                   2263 ;------------------------------------------------------------
                                   2264 ;reset_state               Allocated with name '_nrf24_device_PARM_2'
                                   2265 ;device_mode               Allocated with name '_nrf24_device_device_mode_10000_157'
                                   2266 ;register_to_write_to      Allocated with name '_nrf24_device_register_to_write_to_10001_159'
                                   2267 ;hardwareCheckPassed       Allocated with name '_nrf24_device_hardwareCheckPassed_10001_159'
                                   2268 ;new_value                 Allocated with name '_nrf24_device_new_value_10001_159'
                                   2269 ;------------------------------------------------------------
                                   2270 ;	nrf24l01.c:328: void nrf24_device(uint8_t device_mode, uint8_t reset_state)
                                   2271 ;	-----------------------------------------
                                   2272 ;	 function nrf24_device
                                   2273 ;	-----------------------------------------
      00064A                       2274 _nrf24_device:
      00064A E5 82            [12] 2275 	mov	a,dpl
      00064C 90r00r1F         [24] 2276 	mov	dptr,#_nrf24_device_device_mode_10000_157
      00064F F0               [24] 2277 	movx	@dptr,a
                                   2278 ;	nrf24l01.c:330: SPI_Initializer();
      000650 12r00r28         [24] 2279 	lcall	_SPI_Initializer
                                   2280 ;	nrf24l01.c:331: pinout_Initializer();
      000653 12r00r4D         [24] 2281 	lcall	_pinout_Initializer
                                   2282 ;	nrf24l01.c:332: delay_function(STARTUP_DELAY);
      000656 90 00 96         [24] 2283 	mov	dptr,#0x0096
      000659 E4               [12] 2284 	clr	a
      00065A F5 F0            [12] 2285 	mov	b,a
      00065C 12r00r00         [24] 2286 	lcall	_delay_function
                                   2287 ;	nrf24l01.c:333: nrf24_CE(CE_OFF);
      00065F 75 82 00         [24] 2288 	mov	dpl, #0x00
      000662 12r00rCD         [24] 2289 	lcall	_nrf24_CE
                                   2290 ;	nrf24l01.c:337: nrf24_read(0x00, &register_current_value, 1, CLOSE);
      000665 90r00r39         [24] 2291 	mov	dptr,#_nrf24_read_PARM_2
      000668 74r02            [12] 2292 	mov	a,#_register_current_value
      00066A F0               [24] 2293 	movx	@dptr,a
      00066B 74s00            [12] 2294 	mov	a,#(_register_current_value >> 8)
      00066D A3               [24] 2295 	inc	dptr
      00066E F0               [24] 2296 	movx	@dptr,a
      00066F E4               [12] 2297 	clr	a
      000670 A3               [24] 2298 	inc	dptr
      000671 F0               [24] 2299 	movx	@dptr,a
      000672 90r00r3C         [24] 2300 	mov	dptr,#_nrf24_read_PARM_3
      000675 04               [12] 2301 	inc	a
      000676 F0               [24] 2302 	movx	@dptr,a
      000677 90r00r3D         [24] 2303 	mov	dptr,#_nrf24_read_PARM_4
      00067A E4               [12] 2304 	clr	a
      00067B F0               [24] 2305 	movx	@dptr,a
      00067C 75 82 00         [24] 2306 	mov	dpl, #0x00
      00067F 12r0Fr10         [24] 2307 	lcall	_nrf24_read
                                   2308 ;	nrf24l01.c:341: bool hardwareCheckPassed = false;
      000682 90r00r20         [24] 2309 	mov	dptr,#_nrf24_device_hardwareCheckPassed_10001_159
      000685 E4               [12] 2310 	clr	a
      000686 F0               [24] 2311 	movx	@dptr,a
                                   2312 ;	nrf24l01.c:343: while (!hardwareCheckPassed) {
      000687                       2313 00104$:
      000687 90r00r20         [24] 2314 	mov	dptr,#_nrf24_device_hardwareCheckPassed_10001_159
      00068A E0               [24] 2315 	movx	a,@dptr
      00068B 60 03            [24] 2316 	jz	00148$
      00068D 02r07rCC         [24] 2317 	ljmp	00106$
      000690                       2318 00148$:
                                   2319 ;	nrf24l01.c:345: nrf24_read(register_to_write_to, &register_current_value, 1, CLOSE);
      000690 90r00r39         [24] 2320 	mov	dptr,#_nrf24_read_PARM_2
      000693 74r02            [12] 2321 	mov	a,#_register_current_value
      000695 F0               [24] 2322 	movx	@dptr,a
      000696 74s00            [12] 2323 	mov	a,#(_register_current_value >> 8)
      000698 A3               [24] 2324 	inc	dptr
      000699 F0               [24] 2325 	movx	@dptr,a
      00069A E4               [12] 2326 	clr	a
      00069B A3               [24] 2327 	inc	dptr
      00069C F0               [24] 2328 	movx	@dptr,a
      00069D 90r00r3C         [24] 2329 	mov	dptr,#_nrf24_read_PARM_3
      0006A0 04               [12] 2330 	inc	a
      0006A1 F0               [24] 2331 	movx	@dptr,a
      0006A2 90r00r3D         [24] 2332 	mov	dptr,#_nrf24_read_PARM_4
      0006A5 E4               [12] 2333 	clr	a
      0006A6 F0               [24] 2334 	movx	@dptr,a
      0006A7 75 82 00         [24] 2335 	mov	dpl, #0x00
      0006AA 12r0Fr10         [24] 2336 	lcall	_nrf24_read
                                   2337 ;	nrf24l01.c:346: printf("\rRead from %d: %d\n", register_to_write_to, register_current_value);
      0006AD 90r00r02         [24] 2338 	mov	dptr,#_register_current_value
      0006B0 E0               [24] 2339 	movx	a,@dptr
      0006B1 FF               [12] 2340 	mov	r7,a
      0006B2 7E 00            [12] 2341 	mov	r6,#0x00
      0006B4 C0 07            [24] 2342 	push	ar7
      0006B6 C0 06            [24] 2343 	push	ar6
      0006B8 E4               [12] 2344 	clr	a
      0006B9 C0 E0            [24] 2345 	push	acc
      0006BB C0 E0            [24] 2346 	push	acc
      0006BD 74r00            [12] 2347 	mov	a,#___str_0
      0006BF C0 E0            [24] 2348 	push	acc
      0006C1 74s01            [12] 2349 	mov	a,#(___str_0 >> 8)
      0006C3 C0 E0            [24] 2350 	push	acc
      0006C5 74 80            [12] 2351 	mov	a,#0x80
      0006C7 C0 E0            [24] 2352 	push	acc
      0006C9 12r00r00         [24] 2353 	lcall	_printf
      0006CC E5 81            [12] 2354 	mov	a,sp
      0006CE 24 F9            [12] 2355 	add	a,#0xf9
      0006D0 F5 81            [12] 2356 	mov	sp,a
                                   2357 ;	nrf24l01.c:349: new_value = register_current_value + 3;
      0006D2 90r00r02         [24] 2358 	mov	dptr,#_register_current_value
      0006D5 E0               [24] 2359 	movx	a,@dptr
      0006D6 FF               [12] 2360 	mov	r7,a
      0006D7 0F               [12] 2361 	inc	r7
      0006D8 0F               [12] 2362 	inc	r7
      0006D9 0F               [12] 2363 	inc	r7
      0006DA 90r00r21         [24] 2364 	mov	dptr,#_nrf24_device_new_value_10001_159
      0006DD EF               [12] 2365 	mov	a,r7
      0006DE F0               [24] 2366 	movx	@dptr,a
                                   2367 ;	nrf24l01.c:350: register_new_value = new_value;
      0006DF 90r00r03         [24] 2368 	mov	dptr,#_register_new_value
      0006E2 EF               [12] 2369 	mov	a,r7
      0006E3 F0               [24] 2370 	movx	@dptr,a
                                   2371 ;	nrf24l01.c:351: nrf24_write(register_to_write_to, &register_new_value, 1, CLOSE); // restarts the nrf?!?!? where is requires two read calls to return 8 again
      0006E4 90r00r3F         [24] 2372 	mov	dptr,#_nrf24_write_PARM_2
      0006E7 74r03            [12] 2373 	mov	a,#_register_new_value
      0006E9 F0               [24] 2374 	movx	@dptr,a
      0006EA 74s00            [12] 2375 	mov	a,#(_register_new_value >> 8)
      0006EC A3               [24] 2376 	inc	dptr
      0006ED F0               [24] 2377 	movx	@dptr,a
      0006EE E4               [12] 2378 	clr	a
      0006EF A3               [24] 2379 	inc	dptr
      0006F0 F0               [24] 2380 	movx	@dptr,a
      0006F1 90r00r42         [24] 2381 	mov	dptr,#_nrf24_write_PARM_3
      0006F4 04               [12] 2382 	inc	a
      0006F5 F0               [24] 2383 	movx	@dptr,a
      0006F6 90r00r43         [24] 2384 	mov	dptr,#_nrf24_write_PARM_4
      0006F9 E4               [12] 2385 	clr	a
      0006FA F0               [24] 2386 	movx	@dptr,a
      0006FB 75 82 00         [24] 2387 	mov	dpl, #0x00
      0006FE 12r0Fr7C         [24] 2388 	lcall	_nrf24_write
                                   2389 ;	nrf24l01.c:352: printf("Sending to %d: %d\n", register_to_write_to, register_new_value);
      000701 90r00r03         [24] 2390 	mov	dptr,#_register_new_value
      000704 E0               [24] 2391 	movx	a,@dptr
      000705 FF               [12] 2392 	mov	r7,a
      000706 7E 00            [12] 2393 	mov	r6,#0x00
      000708 C0 07            [24] 2394 	push	ar7
      00070A C0 06            [24] 2395 	push	ar6
      00070C E4               [12] 2396 	clr	a
      00070D C0 E0            [24] 2397 	push	acc
      00070F C0 E0            [24] 2398 	push	acc
      000711 74r13            [12] 2399 	mov	a,#___str_1
      000713 C0 E0            [24] 2400 	push	acc
      000715 74s01            [12] 2401 	mov	a,#(___str_1 >> 8)
      000717 C0 E0            [24] 2402 	push	acc
      000719 74 80            [12] 2403 	mov	a,#0x80
      00071B C0 E0            [24] 2404 	push	acc
      00071D 12r00r00         [24] 2405 	lcall	_printf
      000720 E5 81            [12] 2406 	mov	a,sp
      000722 24 F9            [12] 2407 	add	a,#0xf9
      000724 F5 81            [12] 2408 	mov	sp,a
                                   2409 ;	nrf24l01.c:355: nrf24_read(register_to_write_to, &register_current_value, 1, CLOSE);
      000726 90r00r39         [24] 2410 	mov	dptr,#_nrf24_read_PARM_2
      000729 74r02            [12] 2411 	mov	a,#_register_current_value
      00072B F0               [24] 2412 	movx	@dptr,a
      00072C 74s00            [12] 2413 	mov	a,#(_register_current_value >> 8)
      00072E A3               [24] 2414 	inc	dptr
      00072F F0               [24] 2415 	movx	@dptr,a
      000730 E4               [12] 2416 	clr	a
      000731 A3               [24] 2417 	inc	dptr
      000732 F0               [24] 2418 	movx	@dptr,a
      000733 90r00r3C         [24] 2419 	mov	dptr,#_nrf24_read_PARM_3
      000736 04               [12] 2420 	inc	a
      000737 F0               [24] 2421 	movx	@dptr,a
      000738 90r00r3D         [24] 2422 	mov	dptr,#_nrf24_read_PARM_4
      00073B E4               [12] 2423 	clr	a
      00073C F0               [24] 2424 	movx	@dptr,a
      00073D 75 82 00         [24] 2425 	mov	dpl, #0x00
      000740 12r0Fr10         [24] 2426 	lcall	_nrf24_read
                                   2427 ;	nrf24l01.c:356: printf("\rRead from %d: %d\n", register_to_write_to, register_current_value);
      000743 90r00r02         [24] 2428 	mov	dptr,#_register_current_value
      000746 E0               [24] 2429 	movx	a,@dptr
      000747 FF               [12] 2430 	mov	r7,a
      000748 7E 00            [12] 2431 	mov	r6,#0x00
      00074A C0 07            [24] 2432 	push	ar7
      00074C C0 06            [24] 2433 	push	ar6
      00074E E4               [12] 2434 	clr	a
      00074F C0 E0            [24] 2435 	push	acc
      000751 C0 E0            [24] 2436 	push	acc
      000753 74r00            [12] 2437 	mov	a,#___str_0
      000755 C0 E0            [24] 2438 	push	acc
      000757 74s01            [12] 2439 	mov	a,#(___str_0 >> 8)
      000759 C0 E0            [24] 2440 	push	acc
      00075B 74 80            [12] 2441 	mov	a,#0x80
      00075D C0 E0            [24] 2442 	push	acc
      00075F 12r00r00         [24] 2443 	lcall	_printf
      000762 E5 81            [12] 2444 	mov	a,sp
