                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module nrf24l01
      000449 12r00r7E         [24] 1961 	lcall	_nrf24_SPI
                                   1962 ;	nrf24l01.c:230: return OPERATION_DONE;
      00044C 75 82 01         [24] 1963 	mov	dpl,#0x01
      00044F 22               [24] 1964 	ret
      000450                       1965 00107$:
                                   1966 ;	nrf24l01.c:233: return OPERATION_ERROR;
      000450 75 82 00         [24] 1967 	mov	dpl,#0x00
                                   1968 ;	nrf24l01.c:236: default:
      000453 22               [24] 1969 	ret
      000454                       1970 00109$:
                                   1971 ;	nrf24l01.c:237: return OPERATION_ERROR;
      000454 75 82 00         [24] 1972 	mov	dpl,#0x00
                                   1973 ;	nrf24l01.c:238: }
                                   1974 ;	nrf24l01.c:239: }
      000457 22               [24] 1975 	ret
                                   1976 ;------------------------------------------------------------
                                   1977 ;Allocation info for local variables in function 'nrf24_reset'
                                   1978 ;------------------------------------------------------------
                                   1979 ;	nrf24l01.c:242: void nrf24_reset(void) {
                                   1980 ;	-----------------------------------------
                                   1981 ;	 function nrf24_reset
                                   1982 ;	-----------------------------------------
      000458                       1983 _nrf24_reset:
                                   1984 ;	nrf24l01.c:243: reset_flag = 1;
      000458 90r00r1B         [24] 1985 	mov	dptr,#_reset_flag
      00045B 74 01            [12] 1986 	mov	a,#0x01
      00045D F0               [24] 1987 	movx	@dptr,a
                                   1988 ;	nrf24l01.c:244: nrf24_CE(CE_OFF);
      00045E 75 82 00         [24] 1989 	mov	dpl,#0x00
      000461 12r00rC4         [24] 1990 	lcall	_nrf24_CE
                                   1991 ;	nrf24l01.c:245: register_new_value = CONFIG_REGISTER_DEFAULT;
      000464 90r00r03         [24] 1992 	mov	dptr,#_register_new_value
      000467 74 08            [12] 1993 	mov	a,#0x08
      000469 F0               [24] 1994 	movx	@dptr,a
                                   1995 ;	nrf24l01.c:246: nrf24_write(CONFIG_ADDRESS, &register_new_value, 1, CLOSE);
      00046A 90r00r3E         [24] 1996 	mov	dptr,#_nrf24_write_PARM_2
      00046D 74r03            [12] 1997 	mov	a,#_register_new_value
      00046F F0               [24] 1998 	movx	@dptr,a
      000470 74s00            [12] 1999 	mov	a,#(_register_new_value >> 8)
      000472 A3               [24] 2000 	inc	dptr
      000473 F0               [24] 2001 	movx	@dptr,a
      000474 E4               [12] 2002 	clr	a
      000475 A3               [24] 2003 	inc	dptr
      000476 F0               [24] 2004 	movx	@dptr,a
      000477 90r00r41         [24] 2005 	mov	dptr,#_nrf24_write_PARM_3
      00047A 04               [12] 2006 	inc	a
      00047B F0               [24] 2007 	movx	@dptr,a
      00047C 90r00r42         [24] 2008 	mov	dptr,#_nrf24_write_PARM_4
      00047F E4               [12] 2009 	clr	a
      000480 F0               [24] 2010 	movx	@dptr,a
      000481 75 82 00         [24] 2011 	mov	dpl,#0x00
      000484 12r0FrB4         [24] 2012 	lcall	_nrf24_write
                                   2013 ;	nrf24l01.c:247: register_new_value = EN_AA_REGISTER_DEFAULT;
      000487 90r00r03         [24] 2014 	mov	dptr,#_register_new_value
      00048A 74 3F            [12] 2015 	mov	a,#0x3f
      00048C F0               [24] 2016 	movx	@dptr,a
                                   2017 ;	nrf24l01.c:248: nrf24_write(EN_AA_ADDRESS, &register_new_value, 1, CLOSE);
      00048D 90r00r3E         [24] 2018 	mov	dptr,#_nrf24_write_PARM_2
      000490 74r03            [12] 2019 	mov	a,#_register_new_value
      000492 F0               [24] 2020 	movx	@dptr,a
      000493 74s00            [12] 2021 	mov	a,#(_register_new_value >> 8)
      000495 A3               [24] 2022 	inc	dptr
      000496 F0               [24] 2023 	movx	@dptr,a
      000497 E4               [12] 2024 	clr	a
      000498 A3               [24] 2025 	inc	dptr
      000499 F0               [24] 2026 	movx	@dptr,a
      00049A 90r00r41         [24] 2027 	mov	dptr,#_nrf24_write_PARM_3
      00049D 04               [12] 2028 	inc	a
      00049E F0               [24] 2029 	movx	@dptr,a
      00049F 90r00r42         [24] 2030 	mov	dptr,#_nrf24_write_PARM_4
      0004A2 E4               [12] 2031 	clr	a
      0004A3 F0               [24] 2032 	movx	@dptr,a
      0004A4 75 82 01         [24] 2033 	mov	dpl,#0x01
      0004A7 12r0FrB4         [24] 2034 	lcall	_nrf24_write
                                   2035 ;	nrf24l01.c:249: register_new_value = EN_RXADDR_REGISTER_DEFAULT;
      0004AA 90r00r03         [24] 2036 	mov	dptr,#_register_new_value
      0004AD E4               [12] 2037 	clr	a
      0004AE F0               [24] 2038 	movx	@dptr,a
                                   2039 ;	nrf24l01.c:250: nrf24_write(EN_RXADDR_ADDRESS, &register_new_value, 1, CLOSE);
      0004AF 90r00r3E         [24] 2040 	mov	dptr,#_nrf24_write_PARM_2
      0004B2 74r03            [12] 2041 	mov	a,#_register_new_value
      0004B4 F0               [24] 2042 	movx	@dptr,a
      0004B5 74s00            [12] 2043 	mov	a,#(_register_new_value >> 8)
      0004B7 A3               [24] 2044 	inc	dptr
      0004B8 F0               [24] 2045 	movx	@dptr,a
      0004B9 E4               [12] 2046 	clr	a
      0004BA A3               [24] 2047 	inc	dptr
      0004BB F0               [24] 2048 	movx	@dptr,a
      0004BC 90r00r41         [24] 2049 	mov	dptr,#_nrf24_write_PARM_3
      0004BF 04               [12] 2050 	inc	a
      0004C0 F0               [24] 2051 	movx	@dptr,a
      0004C1 90r00r42         [24] 2052 	mov	dptr,#_nrf24_write_PARM_4
      0004C4 E4               [12] 2053 	clr	a
      0004C5 F0               [24] 2054 	movx	@dptr,a
      0004C6 75 82 02         [24] 2055 	mov	dpl,#0x02
      0004C9 12r0FrB4         [24] 2056 	lcall	_nrf24_write
                                   2057 ;	nrf24l01.c:251: register_new_value = SETUP_AW_REGISTER_DEFAULT;
      0004CC 90r00r03         [24] 2058 	mov	dptr,#_register_new_value
      0004CF 74 03            [12] 2059 	mov	a,#0x03
      0004D1 F0               [24] 2060 	movx	@dptr,a
                                   2061 ;	nrf24l01.c:252: nrf24_write(SETUP_AW_ADDRESS, &register_new_value, 1, CLOSE);
      0004D2 90r00r3E         [24] 2062 	mov	dptr,#_nrf24_write_PARM_2
      0004D5 74r03            [12] 2063 	mov	a,#_register_new_value
      0004D7 F0               [24] 2064 	movx	@dptr,a
      0004D8 74s00            [12] 2065 	mov	a,#(_register_new_value >> 8)
      0004DA A3               [24] 2066 	inc	dptr
      0004DB F0               [24] 2067 	movx	@dptr,a
      0004DC E4               [12] 2068 	clr	a
      0004DD A3               [24] 2069 	inc	dptr
      0004DE F0               [24] 2070 	movx	@dptr,a
      0004DF 90r00r41         [24] 2071 	mov	dptr,#_nrf24_write_PARM_3
      0004E2 04               [12] 2072 	inc	a
      0004E3 F0               [24] 2073 	movx	@dptr,a
      0004E4 90r00r42         [24] 2074 	mov	dptr,#_nrf24_write_PARM_4
      0004E7 E4               [12] 2075 	clr	a
      0004E8 F0               [24] 2076 	movx	@dptr,a
      0004E9 75 82 03         [24] 2077 	mov	dpl,#0x03
      0004EC 12r0FrB4         [24] 2078 	lcall	_nrf24_write
                                   2079 ;	nrf24l01.c:253: register_new_value = RF_CH_REGISTER_DEFAULT;
      0004EF 90r00r03         [24] 2080 	mov	dptr,#_register_new_value
      0004F2 74 02            [12] 2081 	mov	a,#0x02
      0004F4 F0               [24] 2082 	movx	@dptr,a
                                   2083 ;	nrf24l01.c:254: nrf24_write(RF_CH_ADDRESS, &register_new_value, 1, CLOSE);
      0004F5 90r00r3E         [24] 2084 	mov	dptr,#_nrf24_write_PARM_2
      0004F8 74r03            [12] 2085 	mov	a,#_register_new_value
      0004FA F0               [24] 2086 	movx	@dptr,a
      0004FB 74s00            [12] 2087 	mov	a,#(_register_new_value >> 8)
      0004FD A3               [24] 2088 	inc	dptr
      0004FE F0               [24] 2089 	movx	@dptr,a
      0004FF E4               [12] 2090 	clr	a
      000500 A3               [24] 2091 	inc	dptr
      000501 F0               [24] 2092 	movx	@dptr,a
      000502 90r00r41         [24] 2093 	mov	dptr,#_nrf24_write_PARM_3
      000505 04               [12] 2094 	inc	a
      000506 F0               [24] 2095 	movx	@dptr,a
      000507 90r00r42         [24] 2096 	mov	dptr,#_nrf24_write_PARM_4
      00050A E4               [12] 2097 	clr	a
      00050B F0               [24] 2098 	movx	@dptr,a
      00050C 75 82 05         [24] 2099 	mov	dpl,#0x05
      00050F 12r0FrB4         [24] 2100 	lcall	_nrf24_write
                                   2101 ;	nrf24l01.c:255: register_new_value = RF_SETUP_REGISTER_DEFAULT;
      000512 90r00r03         [24] 2102 	mov	dptr,#_register_new_value
      000515 74 27            [12] 2103 	mov	a,#0x27
      000517 F0               [24] 2104 	movx	@dptr,a
                                   2105 ;	nrf24l01.c:256: nrf24_write(RF_SETUP_ADDRESS, &register_new_value, 1, CLOSE);
      000518 90r00r3E         [24] 2106 	mov	dptr,#_nrf24_write_PARM_2
      00051B 74r03            [12] 2107 	mov	a,#_register_new_value
      00051D F0               [24] 2108 	movx	@dptr,a
      00051E 74s00            [12] 2109 	mov	a,#(_register_new_value >> 8)
      000520 A3               [24] 2110 	inc	dptr
      000521 F0               [24] 2111 	movx	@dptr,a
      000522 E4               [12] 2112 	clr	a
      000523 A3               [24] 2113 	inc	dptr
      000524 F0               [24] 2114 	movx	@dptr,a
      000525 90r00r41         [24] 2115 	mov	dptr,#_nrf24_write_PARM_3
      000528 04               [12] 2116 	inc	a
      000529 F0               [24] 2117 	movx	@dptr,a
      00052A 90r00r42         [24] 2118 	mov	dptr,#_nrf24_write_PARM_4
      00052D E4               [12] 2119 	clr	a
      00052E F0               [24] 2120 	movx	@dptr,a
      00052F 75 82 06         [24] 2121 	mov	dpl,#0x06
      000532 12r0FrB4         [24] 2122 	lcall	_nrf24_write
                                   2123 ;	nrf24l01.c:257: register_new_value = STATUS_REGISTER_DEFAULT;
      000535 90r00r03         [24] 2124 	mov	dptr,#_register_new_value
      000538 74 0E            [12] 2125 	mov	a,#0x0e
      00053A F0               [24] 2126 	movx	@dptr,a
                                   2127 ;	nrf24l01.c:258: nrf24_write(STATUS_ADDRESS, &register_new_value, 1, CLOSE);
      00053B 90r00r3E         [24] 2128 	mov	dptr,#_nrf24_write_PARM_2
      00053E 74r03            [12] 2129 	mov	a,#_register_new_value
      000540 F0               [24] 2130 	movx	@dptr,a
      000541 74s00            [12] 2131 	mov	a,#(_register_new_value >> 8)
      000543 A3               [24] 2132 	inc	dptr
      000544 F0               [24] 2133 	movx	@dptr,a
      000545 E4               [12] 2134 	clr	a
      000546 A3               [24] 2135 	inc	dptr
      000547 F0               [24] 2136 	movx	@dptr,a
      000548 90r00r41         [24] 2137 	mov	dptr,#_nrf24_write_PARM_3
      00054B 04               [12] 2138 	inc	a
      00054C F0               [24] 2139 	movx	@dptr,a
      00054D 90r00r42         [24] 2140 	mov	dptr,#_nrf24_write_PARM_4
      000550 E4               [12] 2141 	clr	a
      000551 F0               [24] 2142 	movx	@dptr,a
      000552 75 82 07         [24] 2143 	mov	dpl,#0x07
      000555 12r0FrB4         [24] 2144 	lcall	_nrf24_write
                                   2145 ;	nrf24l01.c:265: nrf24_mode(PTX);
      000558 75 82 03         [24] 2146 	mov	dpl,#0x03
      00055B 12r0Er31         [24] 2147 	lcall	_nrf24_mode
                                   2148 ;	nrf24l01.c:266: nrf24_flush(TX_BUFFER);
      00055E 75 82 01         [24] 2149 	mov	dpl,#0x01
      000561 12r03rF7         [24] 2150 	lcall	_nrf24_flush
                                   2151 ;	nrf24l01.c:267: nrf24_mode(PRX);
      000564 75 82 04         [24] 2152 	mov	dpl,#0x04
      000567 12r0Er31         [24] 2153 	lcall	_nrf24_mode
                                   2154 ;	nrf24l01.c:268: nrf24_flush(RX_BUFFER);
      00056A 75 82 00         [24] 2155 	mov	dpl,#0x00
      00056D 12r03rF7         [24] 2156 	lcall	_nrf24_flush
                                   2157 ;	nrf24l01.c:270: nrf24_read(STATUS_ADDRESS, &register_current_value, 1, CLOSE);
      000570 90r00r38         [24] 2158 	mov	dptr,#_nrf24_read_PARM_2
      000573 74r02            [12] 2159 	mov	a,#_register_current_value
      000575 F0               [24] 2160 	movx	@dptr,a
      000576 74s00            [12] 2161 	mov	a,#(_register_current_value >> 8)
      000578 A3               [24] 2162 	inc	dptr
      000579 F0               [24] 2163 	movx	@dptr,a
      00057A E4               [12] 2164 	clr	a
      00057B A3               [24] 2165 	inc	dptr
      00057C F0               [24] 2166 	movx	@dptr,a
      00057D 90r00r3B         [24] 2167 	mov	dptr,#_nrf24_read_PARM_3
      000580 04               [12] 2168 	inc	a
      000581 F0               [24] 2169 	movx	@dptr,a
      000582 90r00r3C         [24] 2170 	mov	dptr,#_nrf24_read_PARM_4
      000585 E4               [12] 2171 	clr	a
      000586 F0               [24] 2172 	movx	@dptr,a
      000587 75 82 07         [24] 2173 	mov	dpl,#0x07
      00058A 12r0Fr48         [24] 2174 	lcall	_nrf24_read
                                   2175 ;	nrf24l01.c:271: register_new_value = register_current_value | (1 << RX_DR) | (1 << TX_DS) | (1 << MAX_RT);
      00058D 90r00r02         [24] 2176 	mov	dptr,#_register_current_value
      000590 E0               [24] 2177 	movx	a,@dptr
      000591 90r00r03         [24] 2178 	mov	dptr,#_register_new_value
      000594 44 70            [12] 2179 	orl	a,#0x70
      000596 F0               [24] 2180 	movx	@dptr,a
                                   2181 ;	nrf24l01.c:272: nrf24_write(STATUS_ADDRESS, &register_new_value, 1, CLOSE);
      000597 90r00r3E         [24] 2182 	mov	dptr,#_nrf24_write_PARM_2
      00059A 74r03            [12] 2183 	mov	a,#_register_new_value
      00059C F0               [24] 2184 	movx	@dptr,a
      00059D 74s00            [12] 2185 	mov	a,#(_register_new_value >> 8)
      00059F A3               [24] 2186 	inc	dptr
      0005A0 F0               [24] 2187 	movx	@dptr,a
      0005A1 E4               [12] 2188 	clr	a
      0005A2 A3               [24] 2189 	inc	dptr
      0005A3 F0               [24] 2190 	movx	@dptr,a
      0005A4 90r00r41         [24] 2191 	mov	dptr,#_nrf24_write_PARM_3
      0005A7 04               [12] 2192 	inc	a
      0005A8 F0               [24] 2193 	movx	@dptr,a
      0005A9 90r00r42         [24] 2194 	mov	dptr,#_nrf24_write_PARM_4
      0005AC E4               [12] 2195 	clr	a
      0005AD F0               [24] 2196 	movx	@dptr,a
      0005AE 75 82 07         [24] 2197 	mov	dpl,#0x07
      0005B1 12r0FrB4         [24] 2198 	lcall	_nrf24_write
                                   2199 ;	nrf24l01.c:275: nrf24_crc_configuration(ENABLE, 2);
      0005B4 90r00r35         [24] 2200 	mov	dptr,#_nrf24_crc_configuration_PARM_2
      0005B7 74 02            [12] 2201 	mov	a,#0x02
      0005B9 F0               [24] 2202 	movx	@dptr,a
      0005BA 75 82 01         [24] 2203 	mov	dpl,#0x01
      0005BD 12r0DrBD         [24] 2204 	lcall	_nrf24_crc_configuration
                                   2205 ;	nrf24l01.c:276: nrf24_address_width(ADDRESS_WIDTH_DEFAULT);
      0005C0 75 82 05         [24] 2206 	mov	dpl,#0x05
      0005C3 12r0Br6C         [24] 2207 	lcall	_nrf24_address_width
                                   2208 ;	nrf24l01.c:279: nrf24_rf_channel(RF_CHANNEL_DEFAULT);
      0005C6 75 82 2E         [24] 2209 	mov	dpl,#0x2e
      0005C9 12r0CrDD         [24] 2210 	lcall	_nrf24_rf_channel
                                   2211 ;	nrf24l01.c:280: nrf24_datapipe_enable(NUMBER_OF_DP_DEFAULT);
      0005CC 75 82 02         [24] 2212 	mov	dpl,#0x02
      0005CF 12r0Br35         [24] 2213 	lcall	_nrf24_datapipe_enable
                                   2214 ;	nrf24l01.c:281: nrf24_datapipe_address_configuration();  // I uncommented it
      0005D2 12r0ArB0         [24] 2215 	lcall	_nrf24_datapipe_address_configuration
                                   2216 ;	nrf24l01.c:282: nrf24_datapipe_ptx(1);  // I uncommented it
      0005D5 75 82 01         [24] 2217 	mov	dpl,#0x01
      0005D8 12r0Ar62         [24] 2218 	lcall	_nrf24_datapipe_ptx
                                   2219 ;	nrf24l01.c:283: nrf24_prx_static_payload_width(STATIC_PAYLOAD_WIDTH_DEFAULT, NUMBER_OF_DP_DEFAULT);
      0005DB 90r00r28         [24] 2220 	mov	dptr,#_nrf24_prx_static_payload_width_PARM_2
      0005DE 74 02            [12] 2221 	mov	a,#0x02
      0005E0 F0               [24] 2222 	movx	@dptr,a
      0005E1 75 82 10         [24] 2223 	mov	dpl,#0x10
      0005E4 12r0ArF4         [24] 2224 	lcall	_nrf24_prx_static_payload_width
                                   2225 ;	nrf24l01.c:284: nrf24_automatic_retransmit_setup(RETRANSMIT_DELAY_DEFAULT, RETRANSMIT_COUNT_DEFAULT);
      0005E7 90r00r21         [24] 2226 	mov	dptr,#_nrf24_automatic_retransmit_setup_PARM_2
      0005EA 74 08            [12] 2227 	mov	a,#0x08
      0005EC F0               [24] 2228 	movx	@dptr,a
      0005ED 90 06 D6         [24] 2229 	mov	dptr,#0x06d6
      0005F0 12r08rE1         [24] 2230 	lcall	_nrf24_automatic_retransmit_setup
                                   2231 ;	nrf24l01.c:285: nrf24_auto_acknowledgment_setup(NUMBER_OF_DP_DEFAULT);
      0005F3 75 82 02         [24] 2232 	mov	dpl,#0x02
      0005F6 12r09r5A         [24] 2233 	lcall	_nrf24_auto_acknowledgment_setup
                                   2234 ;	nrf24l01.c:286: nrf24_dynamic_payload(DISABLE, NUMBER_OF_DP_DEFAULT);
      0005F9 90r00r25         [24] 2235 	mov	dptr,#_nrf24_dynamic_payload_PARM_2
      0005FC 74 02            [12] 2236 	mov	a,#0x02
      0005FE F0               [24] 2237 	movx	@dptr,a
      0005FF 75 82 00         [24] 2238 	mov	dpl,#0x00
      000602 12r09r96         [24] 2239 	lcall	_nrf24_dynamic_payload
                                   2240 ;	nrf24l01.c:287: nrf24_dynamic_ack(DISABLE);
      000605 75 82 00         [24] 2241 	mov	dpl,#0x00
                                   2242 ;	nrf24l01.c:289: }
      000608 02r00rD8         [24] 2243 	ljmp	_nrf24_dynamic_ack
                                   2244 ;------------------------------------------------------------
                                   2245 ;Allocation info for local variables in function 'nrf24_device'
                                   2246 ;------------------------------------------------------------
                                   2247 ;reset_state               Allocated with name '_nrf24_device_PARM_2'
                                   2248 ;device_mode               Allocated with name '_nrf24_device_device_mode_65536_181'
                                   2249 ;new_value                 Allocated with name '_nrf24_device_new_value_65537_184'
                                   2250 ;------------------------------------------------------------
                                   2251 ;	nrf24l01.c:294: void nrf24_device(uint8_t device_mode, uint8_t reset_state)
                                   2252 ;	-----------------------------------------
                                   2253 ;	 function nrf24_device
                                   2254 ;	-----------------------------------------
      00060B                       2255 _nrf24_device:
      00060B E5 82            [12] 2256 	mov	a,dpl
      00060D 90r00r1A         [24] 2257 	mov	dptr,#_nrf24_device_device_mode_65536_181
      000610 F0               [24] 2258 	movx	@dptr,a
                                   2259 ;	nrf24l01.c:296: if(!hardwareCheckPassed) {
      000611 90r00r1F         [24] 2260 	mov	dptr,#_hardwareCheckPassed
      000614 E0               [24] 2261 	movx	a,@dptr
      000615 70 0F            [24] 2262 	jnz	00102$
                                   2263 ;	nrf24l01.c:297: SPI_Initializer();
      000617 12r00r28         [24] 2264 	lcall	_SPI_Initializer
                                   2265 ;	nrf24l01.c:298: pinout_Initializer();
      00061A 12r00r4F         [24] 2266 	lcall	_pinout_Initializer
                                   2267 ;	nrf24l01.c:299: delay_function(STARTUP_DELAY);
      00061D 90 00 96         [24] 2268 	mov	dptr,#(0x96&0x00ff)
      000620 E4               [12] 2269 	clr	a
      000621 F5 F0            [12] 2270 	mov	b,a
      000623 12r00r00         [24] 2271 	lcall	_delay_function
      000626                       2272 00102$:
                                   2273 ;	nrf24l01.c:301: nrf24_CE(CE_OFF);
      000626 75 82 00         [24] 2274 	mov	dpl,#0x00
      000629 12r00rC4         [24] 2275 	lcall	_nrf24_CE
                                   2276 ;	nrf24l01.c:305: while (!hardwareCheckPassed) {
      00062C                       2277 00106$:
      00062C 90r00r1F         [24] 2278 	mov	dptr,#_hardwareCheckPassed
      00062F E0               [24] 2279 	movx	a,@dptr
      000630 60 03            [24] 2280 	jz	00145$
      000632 02r06rCD         [24] 2281 	ljmp	00108$
      000635                       2282 00145$:
                                   2283 ;	nrf24l01.c:307: nrf24_read(HARDWARE_TEST_REGISTER, &register_current_value, 1, CLOSE);
      000635 90r00r38         [24] 2284 	mov	dptr,#_nrf24_read_PARM_2
      000638 74r02            [12] 2285 	mov	a,#_register_current_value
      00063A F0               [24] 2286 	movx	@dptr,a
      00063B 74s00            [12] 2287 	mov	a,#(_register_current_value >> 8)
      00063D A3               [24] 2288 	inc	dptr
      00063E F0               [24] 2289 	movx	@dptr,a
      00063F E4               [12] 2290 	clr	a
      000640 A3               [24] 2291 	inc	dptr
      000641 F0               [24] 2292 	movx	@dptr,a
      000642 90r00r3B         [24] 2293 	mov	dptr,#_nrf24_read_PARM_3
      000645 04               [12] 2294 	inc	a
      000646 F0               [24] 2295 	movx	@dptr,a
      000647 90r00r3C         [24] 2296 	mov	dptr,#_nrf24_read_PARM_4
      00064A E4               [12] 2297 	clr	a
      00064B F0               [24] 2298 	movx	@dptr,a
      00064C 75 82 00         [24] 2299 	mov	dpl,#0x00
      00064F 12r0Fr48         [24] 2300 	lcall	_nrf24_read
                                   2301 ;	nrf24l01.c:313: new_value = register_current_value+3;
      000652 90r00r02         [24] 2302 	mov	dptr,#_register_current_value
      000655 E0               [24] 2303 	movx	a,@dptr
      000656 FF               [12] 2304 	mov	r7,a
      000657 0F               [12] 2305 	inc	r7
      000658 0F               [12] 2306 	inc	r7
      000659 0F               [12] 2307 	inc	r7
      00065A 90r00r1B         [24] 2308 	mov	dptr,#_nrf24_device_new_value_65537_184
      00065D EF               [12] 2309 	mov	a,r7
      00065E F0               [24] 2310 	movx	@dptr,a
                                   2311 ;	nrf24l01.c:314: register_new_value = new_value;
      00065F 90r00r03         [24] 2312 	mov	dptr,#_register_new_value
      000662 EF               [12] 2313 	mov	a,r7
      000663 F0               [24] 2314 	movx	@dptr,a
                                   2315 ;	nrf24l01.c:315: nrf24_write(HARDWARE_TEST_REGISTER, &register_new_value, 1, CLOSE); // restarts the nrf?!?!? where is requires two read calls to return 8 again
      000664 90r00r3E         [24] 2316 	mov	dptr,#_nrf24_write_PARM_2
      000667 74r03            [12] 2317 	mov	a,#_register_new_value
      000669 F0               [24] 2318 	movx	@dptr,a
      00066A 74s00            [12] 2319 	mov	a,#(_register_new_value >> 8)
      00066C A3               [24] 2320 	inc	dptr
      00066D F0               [24] 2321 	movx	@dptr,a
      00066E E4               [12] 2322 	clr	a
      00066F A3               [24] 2323 	inc	dptr
      000670 F0               [24] 2324 	movx	@dptr,a
      000671 90r00r41         [24] 2325 	mov	dptr,#_nrf24_write_PARM_3
      000674 04               [12] 2326 	inc	a
      000675 F0               [24] 2327 	movx	@dptr,a
      000676 90r00r42         [24] 2328 	mov	dptr,#_nrf24_write_PARM_4
      000679 E4               [12] 2329 	clr	a
      00067A F0               [24] 2330 	movx	@dptr,a
      00067B 75 82 00         [24] 2331 	mov	dpl,#0x00
      00067E 12r0FrB4         [24] 2332 	lcall	_nrf24_write
                                   2333 ;	nrf24l01.c:321: nrf24_read(HARDWARE_TEST_REGISTER, &register_current_value, 1, CLOSE);
      000681 90r00r38         [24] 2334 	mov	dptr,#_nrf24_read_PARM_2
      000684 74r02            [12] 2335 	mov	a,#_register_current_value
      000686 F0               [24] 2336 	movx	@dptr,a
      000687 74s00            [12] 2337 	mov	a,#(_register_current_value >> 8)
      000689 A3               [24] 2338 	inc	dptr
      00068A F0               [24] 2339 	movx	@dptr,a
      00068B E4               [12] 2340 	clr	a
      00068C A3               [24] 2341 	inc	dptr
      00068D F0               [24] 2342 	movx	@dptr,a
      00068E 90r00r3B         [24] 2343 	mov	dptr,#_nrf24_read_PARM_3
      000691 04               [12] 2344 	inc	a
      000692 F0               [24] 2345 	movx	@dptr,a
      000693 90r00r3C         [24] 2346 	mov	dptr,#_nrf24_read_PARM_4
      000696 E4               [12] 2347 	clr	a
      000697 F0               [24] 2348 	movx	@dptr,a
      000698 75 82 00         [24] 2349 	mov	dpl,#0x00
      00069B 12r0Fr48         [24] 2350 	lcall	_nrf24_read
                                   2351 ;	nrf24l01.c:326: if (register_current_value == new_value) {
      00069E 90r00r02         [24] 2352 	mov	dptr,#_register_current_value
      0006A1 E0               [24] 2353 	movx	a,@dptr
      0006A2 FF               [12] 2354 	mov	r7,a
      0006A3 90r00r1B         [24] 2355 	mov	dptr,#_nrf24_device_new_value_65537_184
      0006A6 E0               [24] 2356 	movx	a,@dptr
      0006A7 FE               [12] 2357 	mov	r6,a
      0006A8 EF               [12] 2358 	mov	a,r7
      0006A9 B5 06 09         [24] 2359 	cjne	a,ar6,00104$
                                   2360 ;	nrf24l01.c:330: hardwareCheckPassed = true;
      0006AC 90r00r1F         [24] 2361 	mov	dptr,#_hardwareCheckPassed
      0006AF 74 01            [12] 2362 	mov	a,#0x01
      0006B1 F0               [24] 2363 	movx	@dptr,a
      0006B2 02r06r2C         [24] 2364 	ljmp	00106$
      0006B5                       2365 00104$:
                                   2366 ;	nrf24l01.c:332: printf("\rnrf24l01 Failed to Initialize:\nRead value doesn't match the newly written value ;(\n");
      0006B5 74r00            [12] 2367 	mov	a,#___str_0
      0006B7 C0 E0            [24] 2368 	push	acc
      0006B9 74s00            [12] 2369 	mov	a,#(___str_0 >> 8)
      0006BB C0 E0            [24] 2370 	push	acc
      0006BD 74 80            [12] 2371 	mov	a,#0x80
      0006BF C0 E0            [24] 2372 	push	acc
      0006C1 12r00r00         [24] 2373 	lcall	_printf
      0006C4 15 81            [12] 2374 	dec	sp
      0006C6 15 81            [12] 2375 	dec	sp
      0006C8 15 81            [12] 2376 	dec	sp
      0006CA 02r06r2C         [24] 2377 	ljmp	00106$
      0006CD                       2378 00108$:
                                   2379 ;	nrf24l01.c:338: if ((reset_state == RESET) || (reset_flag == 0)) {
      0006CD 90r00r19         [24] 2380 	mov	dptr,#_nrf24_device_PARM_2
      0006D0 E0               [24] 2381 	movx	a,@dptr
      0006D1 FF               [12] 2382 	mov	r7,a
      0006D2 BF 01 02         [24] 2383 	cjne	r7,#0x01,00148$
      0006D5 80 06            [24] 2384 	sjmp	00109$
      0006D7                       2385 00148$:
      0006D7 90r00r1B         [24] 2386 	mov	dptr,#_reset_flag
      0006DA E0               [24] 2387 	movx	a,@dptr
      0006DB 70 03            [24] 2388 	jnz	00110$
      0006DD                       2389 00109$:
                                   2390 ;	nrf24l01.c:339: nrf24_reset();
      0006DD 12r04r58         [24] 2391 	lcall	_nrf24_reset
      0006E0                       2392 00110$:
                                   2393 ;	nrf24l01.c:342: switch (device_mode) {
      0006E0 90r00r1A         [24] 2394 	mov	dptr,#_nrf24_device_device_mode_65536_181
      0006E3 E0               [24] 2395 	movx	a,@dptr
      0006E4 FF               [12] 2396 	mov  r7,a
      0006E5 24 FC            [12] 2397 	add	a,#0xff - 0x03
      0006E7 40 38            [24] 2398 	jc	00116$
      0006E9 EF               [12] 2399 	mov	a,r7
      0006EA 2F               [12] 2400 	add	a,r7
                                   2401 ;	nrf24l01.c:343: case TRANSMITTER:
      0006EB 90r06rEF         [24] 2402 	mov	dptr,#00151$
      0006EE 73               [24] 2403 	jmp	@a+dptr
      0006EF                       2404 00151$:
      0006EF 80 06            [24] 2405 	sjmp	00112$
      0006F1 80 10            [24] 2406 	sjmp	00113$
      0006F3 80 1A            [24] 2407 	sjmp	00114$
      0006F5 80 24            [24] 2408 	sjmp	00115$
      0006F7                       2409 00112$:
                                   2410 ;	nrf24l01.c:344: nrf24_mode(POWER_DOWN);
