      0000EF E4               [12] 1194 	clr	a
      0000F0 93               [24] 1195 	movc	a,@a+dptr
                                   1196 ;	/home/mr-a-717/.stc/uni-stc/hal/spi-hal.c:127: pinConfig.port = (GpioPort) (pinDefinition >> 4);
      0000F1 FE               [12] 1197 	mov	r6,a
      0000F2 C4               [12] 1198 	swap	a
      0000F3 54 0F            [12] 1199 	anl	a,#0x0f
      0000F5 90r00r03         [24] 1200 	mov	dptr,#__configurePins_pinConfig_262145_136
      0000F8 F0               [24] 1201 	movx	@dptr,a
                                   1202 ;	/home/mr-a-717/.stc/uni-stc/hal/spi-hal.c:128: pinConfig.pin = (GpioPin) (pinDefinition & 0x0f);
      0000F9 53 06 0F         [24] 1203 	anl	ar6,#0x0f
      0000FC 90r00r04         [24] 1204 	mov	dptr,#(__configurePins_pinConfig_262145_136 + 0x0001)
      0000FF EE               [12] 1205 	mov	a,r6
      000100 F0               [24] 1206 	movx	@dptr,a
                                   1207 ;	/home/mr-a-717/.stc/uni-stc/hal/spi-hal.c:129: gpioConfigure(&pinConfig);
      000101 90r00r03         [24] 1208 	mov	dptr,#__configurePins_pinConfig_262145_136
      000104 75 F0 00         [24] 1209 	mov	b,#0x00
                                   1210 ;	/home/mr-a-717/.stc/uni-stc/hal/spi-hal.c:157: break;
      000107 02r00r00         [24] 1211 	ljmp	_gpioConfigure
      00010A                       1212 00106$:
                                   1213 ;	/home/mr-a-717/.stc/uni-stc/hal/spi-hal.c:102: for (uint8_t i = 0; i < (sizeof(_pinConfigurations) / SPI_ROW_SIZE); i++) {
      00010A 0F               [12] 1214 	inc	r7
                                   1215 ;	/home/mr-a-717/.stc/uni-stc/hal/spi-hal.c:160: }
      00010B 02r00r08         [24] 1216 	ljmp	00105$
                                   1217 ;------------------------------------------------------------
                                   1218 ;Allocation info for local variables in function 'spiSelectSpeed'
                                   1219 ;------------------------------------------------------------
                                   1220 ;maxDeviceRate             Allocated with name '_spiSelectSpeed_maxDeviceRate_65536_137'
                                   1221 ;divisor                   Allocated with name '_spiSelectSpeed_divisor_65536_138'
                                   1222 ;pot                       Allocated with name '_spiSelectSpeed_pot_65537_140'
                                   1223 ;n                         Allocated with name '_spiSelectSpeed_n_131073_141'
                                   1224 ;result                    Allocated with name '_spiSelectSpeed_result_65538_143'
                                   1225 ;------------------------------------------------------------
                                   1226 ;	/home/mr-a-717/.stc/uni-stc/hal/spi-hal.c:169: SpiSpeed spiSelectSpeed(uint32_t maxDeviceRate) {
                                   1227 ;	-----------------------------------------
                                   1228 ;	 function spiSelectSpeed
                                   1229 ;	-----------------------------------------
      00010E                       1230 _spiSelectSpeed:
      00010E AF 82            [24] 1231 	mov	r7,dpl
      000110 AE 83            [24] 1232 	mov	r6,dph
      000112 AD F0            [24] 1233 	mov	r5,b
      000114 FC               [12] 1234 	mov	r4,a
      000115 90r00r10         [24] 1235 	mov	dptr,#_spiSelectSpeed_maxDeviceRate_65536_137
      000118 EF               [12] 1236 	mov	a,r7
      000119 F0               [24] 1237 	movx	@dptr,a
      00011A EE               [12] 1238 	mov	a,r6
      00011B A3               [24] 1239 	inc	dptr
      00011C F0               [24] 1240 	movx	@dptr,a
      00011D ED               [12] 1241 	mov	a,r5
      00011E A3               [24] 1242 	inc	dptr
      00011F F0               [24] 1243 	movx	@dptr,a
      000120 EC               [12] 1244 	mov	a,r4
      000121 A3               [24] 1245 	inc	dptr
      000122 F0               [24] 1246 	movx	@dptr,a
                                   1247 ;	/home/mr-a-717/.stc/uni-stc/hal/spi-hal.c:170: uint16_t divisor = (uint16_t) (MCU_FREQ / maxDeviceRate);
      000123 90r00r10         [24] 1248 	mov	dptr,#_spiSelectSpeed_maxDeviceRate_65536_137
      000126 E0               [24] 1249 	movx	a,@dptr
      000127 FC               [12] 1250 	mov	r4,a
      000128 A3               [24] 1251 	inc	dptr
      000129 E0               [24] 1252 	movx	a,@dptr
      00012A FD               [12] 1253 	mov	r5,a
      00012B A3               [24] 1254 	inc	dptr
      00012C E0               [24] 1255 	movx	a,@dptr
      00012D FE               [12] 1256 	mov	r6,a
      00012E A3               [24] 1257 	inc	dptr
      00012F E0               [24] 1258 	movx	a,@dptr
      000130 FF               [12] 1259 	mov	r7,a
      000131 90r00r00         [24] 1260 	mov	dptr,#__divulong_PARM_2
      000134 EC               [12] 1261 	mov	a,r4
      000135 F0               [24] 1262 	movx	@dptr,a
      000136 ED               [12] 1263 	mov	a,r5
      000137 A3               [24] 1264 	inc	dptr
      000138 F0               [24] 1265 	movx	@dptr,a
      000139 EE               [12] 1266 	mov	a,r6
      00013A A3               [24] 1267 	inc	dptr
      00013B F0               [24] 1268 	movx	@dptr,a
      00013C EF               [12] 1269 	mov	a,r7
      00013D A3               [24] 1270 	inc	dptr
      00013E F0               [24] 1271 	movx	@dptr,a
      00013F 90 0E C0         [24] 1272 	mov	dptr,#0x0ec0
      000142 75 F0 16         [24] 1273 	mov	b,#0x16
      000145 74 02            [12] 1274 	mov	a,#0x02
      000147 C0 07            [24] 1275 	push	ar7
      000149 C0 06            [24] 1276 	push	ar6
      00014B C0 05            [24] 1277 	push	ar5
      00014D C0 04            [24] 1278 	push	ar4
      00014F 12r00r00         [24] 1279 	lcall	__divulong
      000152 A8 82            [24] 1280 	mov	r0,dpl
      000154 A9 83            [24] 1281 	mov	r1,dph
      000156 D0 04            [24] 1282 	pop	ar4
      000158 D0 05            [24] 1283 	pop	ar5
      00015A D0 06            [24] 1284 	pop	ar6
      00015C D0 07            [24] 1285 	pop	ar7
      00015E 90r00r14         [24] 1286 	mov	dptr,#_spiSelectSpeed_divisor_65536_138
      000161 E8               [12] 1287 	mov	a,r0
      000162 F0               [24] 1288 	movx	@dptr,a
      000163 E9               [12] 1289 	mov	a,r1
      000164 A3               [24] 1290 	inc	dptr
      000165 F0               [24] 1291 	movx	@dptr,a
                                   1292 ;	/home/mr-a-717/.stc/uni-stc/hal/spi-hal.c:172: if (MCU_FREQ % maxDeviceRate) {
      000166 90r00r00         [24] 1293 	mov	dptr,#__modulong_PARM_2
      000169 EC               [12] 1294 	mov	a,r4
      00016A F0               [24] 1295 	movx	@dptr,a
      00016B ED               [12] 1296 	mov	a,r5
      00016C A3               [24] 1297 	inc	dptr
      00016D F0               [24] 1298 	movx	@dptr,a
      00016E EE               [12] 1299 	mov	a,r6
      00016F A3               [24] 1300 	inc	dptr
      000170 F0               [24] 1301 	movx	@dptr,a
      000171 EF               [12] 1302 	mov	a,r7
      000172 A3               [24] 1303 	inc	dptr
      000173 F0               [24] 1304 	movx	@dptr,a
      000174 90 0E C0         [24] 1305 	mov	dptr,#0x0ec0
      000177 75 F0 16         [24] 1306 	mov	b,#0x16
      00017A 74 02            [12] 1307 	mov	a,#0x02
      00017C C0 01            [24] 1308 	push	ar1
      00017E C0 00            [24] 1309 	push	ar0
      000180 12r00r00         [24] 1310 	lcall	__modulong
      000183 AC 82            [24] 1311 	mov	r4,dpl
      000185 AD 83            [24] 1312 	mov	r5,dph
      000187 AE F0            [24] 1313 	mov	r6,b
      000189 FF               [12] 1314 	mov	r7,a
      00018A D0 00            [24] 1315 	pop	ar0
      00018C D0 01            [24] 1316 	pop	ar1
      00018E EC               [12] 1317 	mov	a,r4
      00018F 4D               [12] 1318 	orl	a,r5
      000190 4E               [12] 1319 	orl	a,r6
      000191 4F               [12] 1320 	orl	a,r7
      000192 60 0B            [24] 1321 	jz	00102$
                                   1322 ;	/home/mr-a-717/.stc/uni-stc/hal/spi-hal.c:173: divisor++;
      000194 90r00r14         [24] 1323 	mov	dptr,#_spiSelectSpeed_divisor_65536_138
      000197 74 01            [12] 1324 	mov	a,#0x01
      000199 28               [12] 1325 	add	a,r0
      00019A F0               [24] 1326 	movx	@dptr,a
      00019B E4               [12] 1327 	clr	a
      00019C 39               [12] 1328 	addc	a,r1
      00019D A3               [24] 1329 	inc	dptr
      00019E F0               [24] 1330 	movx	@dptr,a
      00019F                       1331 00102$:
                                   1332 ;	/home/mr-a-717/.stc/uni-stc/hal/spi-hal.c:180: for (uint16_t n = divisor; n > 1; n = n >> 1, pot++);
      00019F 90r00r14         [24] 1333 	mov	dptr,#_spiSelectSpeed_divisor_65536_138
      0001A2 E0               [24] 1334 	movx	a,@dptr
      0001A3 FE               [12] 1335 	mov	r6,a
      0001A4 A3               [24] 1336 	inc	dptr
      0001A5 E0               [24] 1337 	movx	a,@dptr
      0001A6 FF               [12] 1338 	mov	r7,a
      0001A7 90r00r17         [24] 1339 	mov	dptr,#_spiSelectSpeed_n_131073_141
      0001AA EE               [12] 1340 	mov	a,r6
      0001AB F0               [24] 1341 	movx	@dptr,a
      0001AC EF               [12] 1342 	mov	a,r7
      0001AD A3               [24] 1343 	inc	dptr
      0001AE F0               [24] 1344 	movx	@dptr,a
      0001AF 7D 00            [12] 1345 	mov	r5,#0x00
      0001B1                       1346 00116$:
      0001B1 90r00r17         [24] 1347 	mov	dptr,#_spiSelectSpeed_n_131073_141
      0001B4 E0               [24] 1348 	movx	a,@dptr
      0001B5 FB               [12] 1349 	mov	r3,a
      0001B6 A3               [24] 1350 	inc	dptr
      0001B7 E0               [24] 1351 	movx	a,@dptr
      0001B8 FC               [12] 1352 	mov	r4,a
      0001B9 8B 01            [24] 1353 	mov	ar1,r3
      0001BB 8C 02            [24] 1354 	mov	ar2,r4
      0001BD C3               [12] 1355 	clr	c
      0001BE 74 01            [12] 1356 	mov	a,#0x01
      0001C0 99               [12] 1357 	subb	a,r1
      0001C1 E4               [12] 1358 	clr	a
      0001C2 9A               [12] 1359 	subb	a,r2
      0001C3 50 12            [24] 1360 	jnc	00128$
      0001C5 EC               [12] 1361 	mov	a,r4
      0001C6 C3               [12] 1362 	clr	c
      0001C7 13               [12] 1363 	rrc	a
      0001C8 CB               [12] 1364 	xch	a,r3
      0001C9 13               [12] 1365 	rrc	a
      0001CA CB               [12] 1366 	xch	a,r3
      0001CB FC               [12] 1367 	mov	r4,a
      0001CC 90r00r17         [24] 1368 	mov	dptr,#_spiSelectSpeed_n_131073_141
      0001CF EB               [12] 1369 	mov	a,r3
      0001D0 F0               [24] 1370 	movx	@dptr,a
      0001D1 EC               [12] 1371 	mov	a,r4
      0001D2 A3               [24] 1372 	inc	dptr
      0001D3 F0               [24] 1373 	movx	@dptr,a
      0001D4 0D               [12] 1374 	inc	r5
      0001D5 80 DA            [24] 1375 	sjmp	00116$
      0001D7                       1376 00128$:
      0001D7 90r00r16         [24] 1377 	mov	dptr,#_spiSelectSpeed_pot_65537_140
      0001DA ED               [12] 1378 	mov	a,r5
      0001DB F0               [24] 1379 	movx	@dptr,a
                                   1380 ;	/home/mr-a-717/.stc/uni-stc/hal/spi-hal.c:182: if (divisor > (1 << pot)) {
      0001DC 8D F0            [24] 1381 	mov	b,r5
      0001DE 05 F0            [12] 1382 	inc	b
      0001E0 7B 01            [12] 1383 	mov	r3,#0x01
      0001E2 7C 00            [12] 1384 	mov	r4,#0x00
      0001E4 80 06            [24] 1385 	sjmp	00156$
      0001E6                       1386 00155$:
      0001E6 EB               [12] 1387 	mov	a,r3
      0001E7 2B               [12] 1388 	add	a,r3
      0001E8 FB               [12] 1389 	mov	r3,a
      0001E9 EC               [12] 1390 	mov	a,r4
      0001EA 33               [12] 1391 	rlc	a
      0001EB FC               [12] 1392 	mov	r4,a
      0001EC                       1393 00156$:
      0001EC D5 F0 F7         [24] 1394 	djnz	b,00155$
      0001EF C3               [12] 1395 	clr	c
      0001F0 EB               [12] 1396 	mov	a,r3
      0001F1 9E               [12] 1397 	subb	a,r6
      0001F2 EC               [12] 1398 	mov	a,r4
      0001F3 9F               [12] 1399 	subb	a,r7
      0001F4 50 06            [24] 1400 	jnc	00105$
                                   1401 ;	/home/mr-a-717/.stc/uni-stc/hal/spi-hal.c:183: pot++;
      0001F6 90r00r16         [24] 1402 	mov	dptr,#_spiSelectSpeed_pot_65537_140
      0001F9 ED               [12] 1403 	mov	a,r5
      0001FA 04               [12] 1404 	inc	a
      0001FB F0               [24] 1405 	movx	@dptr,a
      0001FC                       1406 00105$:
                                   1407 ;	/home/mr-a-717/.stc/uni-stc/hal/spi-hal.c:187: SpiSpeed result = SPI_SYSCLK_DIV_4;
      0001FC 90r00r19         [24] 1408 	mov	dptr,#_spiSelectSpeed_result_65538_143
      0001FF E4               [12] 1409 	clr	a
      000200 F0               [24] 1410 	movx	@dptr,a
                                   1411 ;	/home/mr-a-717/.stc/uni-stc/hal/spi-hal.c:202: if (pot > 2 && pot <= 3) {
      000201 90r00r16         [24] 1412 	mov	dptr,#_spiSelectSpeed_pot_65537_140
      000204 E0               [24] 1413 	movx	a,@dptr
      000205 FF               [12] 1414 	mov  r7,a
      000206 24 FD            [12] 1415 	add	a,#0xff - 0x02
      000208 50 0D            [24] 1416 	jnc	00112$
      00020A EF               [12] 1417 	mov	a,r7
      00020B 24 FC            [12] 1418 	add	a,#0xff - 0x03
      00020D 40 08            [24] 1419 	jc	00112$
                                   1420 ;	/home/mr-a-717/.stc/uni-stc/hal/spi-hal.c:203: result = SPI_SYSCLK_DIV_8;
      00020F 90r00r19         [24] 1421 	mov	dptr,#_spiSelectSpeed_result_65538_143
      000212 74 01            [12] 1422 	mov	a,#0x01
      000214 F0               [24] 1423 	movx	@dptr,a
      000215 80 1D            [24] 1424 	sjmp	00113$
      000217                       1425 00112$:
                                   1426 ;	/home/mr-a-717/.stc/uni-stc/hal/spi-hal.c:204: } else if (pot < 2) {
      000217 90r00r16         [24] 1427 	mov	dptr,#_spiSelectSpeed_pot_65537_140
      00021A E0               [24] 1428 	movx	a,@dptr
      00021B FF               [12] 1429 	mov	r7,a
      00021C BF 02 00         [24] 1430 	cjne	r7,#0x02,00160$
      00021F                       1431 00160$:
      00021F 50 08            [24] 1432 	jnc	00109$
                                   1433 ;	/home/mr-a-717/.stc/uni-stc/hal/spi-hal.c:205: result = SPI_SYSCLK_DIV_2;
      000221 90r00r19         [24] 1434 	mov	dptr,#_spiSelectSpeed_result_65538_143
      000224 74 03            [12] 1435 	mov	a,#0x03
      000226 F0               [24] 1436 	movx	@dptr,a
      000227 80 0B            [24] 1437 	sjmp	00113$
      000229                       1438 00109$:
                                   1439 ;	/home/mr-a-717/.stc/uni-stc/hal/spi-hal.c:206: } else if (pot > 3) {
      000229 EF               [12] 1440 	mov	a,r7
      00022A 24 FC            [12] 1441 	add	a,#0xff - 0x03
      00022C 50 06            [24] 1442 	jnc	00113$
                                   1443 ;	/home/mr-a-717/.stc/uni-stc/hal/spi-hal.c:207: result = SPI_SYSCLK_DIV_16;
      00022E 90r00r19         [24] 1444 	mov	dptr,#_spiSelectSpeed_result_65538_143
      000231 74 02            [12] 1445 	mov	a,#0x02
      000233 F0               [24] 1446 	movx	@dptr,a
      000234                       1447 00113$:
                                   1448 ;	/home/mr-a-717/.stc/uni-stc/hal/spi-hal.c:221: return result;
      000234 90r00r19         [24] 1449 	mov	dptr,#_spiSelectSpeed_result_65538_143
      000237 E0               [24] 1450 	movx	a,@dptr
                                   1451 ;	/home/mr-a-717/.stc/uni-stc/hal/spi-hal.c:222: }
      000238 F5 82            [12] 1452 	mov	dpl,a
      00023A 22               [24] 1453 	ret
                                   1454 ;------------------------------------------------------------
                                   1455 ;Allocation info for local variables in function 'spiConfigure'
                                   1456 ;------------------------------------------------------------
                                   1457 ;mode                      Allocated with name '_spiConfigure_PARM_2'
                                   1458 ;speed                     Allocated with name '_spiConfigure_PARM_3'
                                   1459 ;pinSwitch                 Allocated with name '_spiConfigure_PARM_4'
                                   1460 ;outputPinMode             Allocated with name '_spiConfigure_PARM_5'
                                   1461 ;bitOrder                  Allocated with name '_spiConfigure_bitOrder_65536_147'
                                   1462 ;------------------------------------------------------------
                                   1463 ;	/home/mr-a-717/.stc/uni-stc/hal/spi-hal.c:224: void spiConfigure(SpiBitOrder bitOrder, SpiMode mode, SpiSpeed speed, uint8_t pinSwitch, GpioPinMode outputPinMode) {
                                   1464 ;	-----------------------------------------
                                   1465 ;	 function spiConfigure
                                   1466 ;	-----------------------------------------
      00023B                       1467 _spiConfigure:
      00023B E5 82            [12] 1468 	mov	a,dpl
      00023D 90r00r1E         [24] 1469 	mov	dptr,#_spiConfigure_bitOrder_65536_147
      000240 F0               [24] 1470 	movx	@dptr,a
                                   1471 ;	/home/mr-a-717/.stc/uni-stc/hal/spi-hal.c:225: _configurePins(pinSwitch, outputPinMode);
      000241 90r00r1C         [24] 1472 	mov	dptr,#_spiConfigure_PARM_4
      000244 E0               [24] 1473 	movx	a,@dptr
      000245 FF               [12] 1474 	mov	r7,a
      000246 90r00r1D         [24] 1475 	mov	dptr,#_spiConfigure_PARM_5
      000249 E0               [24] 1476 	movx	a,@dptr
      00024A 90r00r01         [24] 1477 	mov	dptr,#__configurePins_PARM_2
      00024D F0               [24] 1478 	movx	@dptr,a
      00024E 8F 82            [24] 1479 	mov	dpl,r7
      000250 12r00r00         [24] 1480 	lcall	__configurePins
                                   1481 ;	/home/mr-a-717/.stc/uni-stc/hal/spi-hal.c:226: SPCTL = bitOrder | mode | speed |
      000253 90r00r1A         [24] 1482 	mov	dptr,#_spiConfigure_PARM_2
      000256 E0               [24] 1483 	movx	a,@dptr
      000257 FF               [12] 1484 	mov	r7,a
      000258 90r00r1E         [24] 1485 	mov	dptr,#_spiConfigure_bitOrder_65536_147
      00025B E0               [24] 1486 	movx	a,@dptr
      00025C 42 07            [12] 1487 	orl	ar7,a
      00025E 90r00r1B         [24] 1488 	mov	dptr,#_spiConfigure_PARM_3
      000261 E0               [24] 1489 	movx	a,@dptr
      000262 4F               [12] 1490 	orl	a,r7
      000263 44 D0            [12] 1491 	orl	a,#0xd0
      000265 F5 CE            [12] 1492 	mov	_SPCTL,a
                                   1493 ;	/home/mr-a-717/.stc/uni-stc/hal/spi-hal.c:232: IE2 = IE2 | M_SPIEN;
      000267 43 AF 02         [24] 1494 	orl	_IE2,#0x02
                                   1495 ;	/home/mr-a-717/.stc/uni-stc/hal/spi-hal.c:233: }
      00026A 22               [24] 1496 	ret
                                   1497 ;------------------------------------------------------------
                                   1498 ;Allocation info for local variables in function 'spiSend'
                                   1499 ;------------------------------------------------------------
                                   1500 ;bufferSize                Allocated with name '_spiSend_PARM_2'
                                   1501 ;readyFlag                 Allocated with name '_spiSend_PARM_3'
                                   1502 ;buffer                    Allocated with name '_spiSend_buffer_65536_149'
                                   1503 ;------------------------------------------------------------
                                   1504 ;	/home/mr-a-717/.stc/uni-stc/hal/spi-hal.c:235: void spiSend(uint8_t *buffer, size_t bufferSize, bool *readyFlag) {
                                   1505 ;	-----------------------------------------
                                   1506 ;	 function spiSend
                                   1507 ;	-----------------------------------------
      00026B                       1508 _spiSend:
      00026B AF F0            [24] 1509 	mov	r7,b
      00026D AE 83            [24] 1510 	mov	r6,dph
      00026F E5 82            [12] 1511 	mov	a,dpl
      000271 90r00r24         [24] 1512 	mov	dptr,#_spiSend_buffer_65536_149
      000274 F0               [24] 1513 	movx	@dptr,a
      000275 EE               [12] 1514 	mov	a,r6
      000276 A3               [24] 1515 	inc	dptr
      000277 F0               [24] 1516 	movx	@dptr,a
      000278 EF               [12] 1517 	mov	a,r7
      000279 A3               [24] 1518 	inc	dptr
      00027A F0               [24] 1519 	movx	@dptr,a
                                   1520 ;	/home/mr-a-717/.stc/uni-stc/hal/spi-hal.c:236: _spiState.buffer = buffer;
      00027B 90r00r24         [24] 1521 	mov	dptr,#_spiSend_buffer_65536_149
      00027E E0               [24] 1522 	movx	a,@dptr
      00027F FD               [12] 1523 	mov	r5,a
      000280 A3               [24] 1524 	inc	dptr
      000281 E0               [24] 1525 	movx	a,@dptr
      000282 FE               [12] 1526 	mov	r6,a
      000283 A3               [24] 1527 	inc	dptr
      000284 E0               [24] 1528 	movx	a,@dptr
      000285 FF               [12] 1529 	mov	r7,a
      000286 78r00            [12] 1530 	mov	r0,#__spiState
      000288 A6 05            [24] 1531 	mov	@r0,ar5
      00028A 08               [12] 1532 	inc	r0
      00028B A6 06            [24] 1533 	mov	@r0,ar6
      00028D 08               [12] 1534 	inc	r0
      00028E A6 07            [24] 1535 	mov	@r0,ar7
                                   1536 ;	/home/mr-a-717/.stc/uni-stc/hal/spi-hal.c:237: _spiState.bufferSize = bufferSize;
      000290 90r00r1F         [24] 1537 	mov	dptr,#_spiSend_PARM_2
      000293 E0               [24] 1538 	movx	a,@dptr
      000294 FE               [12] 1539 	mov	r6,a
      000295 A3               [24] 1540 	inc	dptr
      000296 E0               [24] 1541 	movx	a,@dptr
      000297 FF               [12] 1542 	mov	r7,a
      000298 78r05            [12] 1543 	mov	r0,#(__spiState + 0x0005)
      00029A A6 06            [24] 1544 	mov	@r0,ar6
      00029C 08               [12] 1545 	inc	r0
      00029D A6 07            [24] 1546 	mov	@r0,ar7
                                   1547 ;	/home/mr-a-717/.stc/uni-stc/hal/spi-hal.c:238: _spiState.readyFlag = readyFlag;
      00029F 90r00r21         [24] 1548 	mov	dptr,#_spiSend_PARM_3
      0002A2 E0               [24] 1549 	movx	a,@dptr
      0002A3 FD               [12] 1550 	mov	r5,a
      0002A4 A3               [24] 1551 	inc	dptr
      0002A5 E0               [24] 1552 	movx	a,@dptr
      0002A6 FE               [12] 1553 	mov	r6,a
      0002A7 A3               [24] 1554 	inc	dptr
      0002A8 E0               [24] 1555 	movx	a,@dptr
      0002A9 FF               [12] 1556 	mov	r7,a
      0002AA 78r07            [12] 1557 	mov	r0,#(__spiState + 0x0007)
      0002AC A6 05            [24] 1558 	mov	@r0,ar5
      0002AE 08               [12] 1559 	inc	r0
      0002AF A6 06            [24] 1560 	mov	@r0,ar6
      0002B1 08               [12] 1561 	inc	r0
      0002B2 A6 07            [24] 1562 	mov	@r0,ar7
                                   1563 ;	/home/mr-a-717/.stc/uni-stc/hal/spi-hal.c:239: *_spiState.readyFlag = false;
      0002B4 8D 82            [24] 1564 	mov	dpl,r5
      0002B6 8E 83            [24] 1565 	mov	dph,r6
      0002B8 8F F0            [24] 1566 	mov	b,r7
      0002BA E4               [12] 1567 	clr	a
      0002BB 12r00r00         [24] 1568 	lcall	__gptrput
                                   1569 ;	/home/mr-a-717/.stc/uni-stc/hal/spi-hal.c:240: _spiState.index = 0;
      0002BE 78r03            [12] 1570 	mov	r0,#(__spiState + 0x0003)
      0002C0 76 00            [12] 1571 	mov	@r0,#0x00
      0002C2 08               [12] 1572 	inc	r0
      0002C3 76 00            [12] 1573 	mov	@r0,#0x00
                                   1574 ;	/home/mr-a-717/.stc/uni-stc/hal/spi-hal.c:243: SPDAT = _spiState.buffer[_spiState.index];
      0002C5 78r00            [12] 1575 	mov	r0,#__spiState
      0002C7 86 05            [24] 1576 	mov	ar5,@r0
      0002C9 08               [12] 1577 	inc	r0
      0002CA 86 06            [24] 1578 	mov	ar6,@r0
      0002CC 08               [12] 1579 	inc	r0
      0002CD 86 07            [24] 1580 	mov	ar7,@r0
      0002CF 78r03            [12] 1581 	mov	r0,#(__spiState + 0x0003)
      0002D1 86 03            [24] 1582 	mov	ar3,@r0
      0002D3 08               [12] 1583 	inc	r0
      0002D4 86 04            [24] 1584 	mov	ar4,@r0
      0002D6 EB               [12] 1585 	mov	a,r3
      0002D7 2D               [12] 1586 	add	a,r5
      0002D8 FD               [12] 1587 	mov	r5,a
      0002D9 EC               [12] 1588 	mov	a,r4
      0002DA 3E               [12] 1589 	addc	a,r6
      0002DB FE               [12] 1590 	mov	r6,a
      0002DC 8D 82            [24] 1591 	mov	dpl,r5
      0002DE 8E 83            [24] 1592 	mov	dph,r6
      0002E0 8F F0            [24] 1593 	mov	b,r7
      0002E2 12r00r00         [24] 1594 	lcall	__gptrget
      0002E5 F5 CF            [12] 1595 	mov	_SPDAT,a
                                   1596 ;	/home/mr-a-717/.stc/uni-stc/hal/spi-hal.c:245: }
      0002E7 22               [24] 1597 	ret
                                   1598 ;------------------------------------------------------------
                                   1599 ;Allocation info for local variables in function 'spiReceive'
                                   1600 ;------------------------------------------------------------
                                   1601 ;bufferSize                Allocated with name '_spiReceive_PARM_2'
                                   1602 ;readyFlag                 Allocated with name '_spiReceive_PARM_3'
                                   1603 ;buffer                    Allocated with name '_spiReceive_buffer_65536_151'
                                   1604 ;------------------------------------------------------------
                                   1605 ;	/home/mr-a-717/.stc/uni-stc/hal/spi-hal.c:247: void spiReceive(uint8_t *buffer, size_t bufferSize, bool *readyFlag) {
                                   1606 ;	-----------------------------------------
                                   1607 ;	 function spiReceive
                                   1608 ;	-----------------------------------------
      0002E8                       1609 _spiReceive:
      0002E8 AF F0            [24] 1610 	mov	r7,b
      0002EA AE 83            [24] 1611 	mov	r6,dph
      0002EC E5 82            [12] 1612 	mov	a,dpl
      0002EE 90r00r2C         [24] 1613 	mov	dptr,#_spiReceive_buffer_65536_151
      0002F1 F0               [24] 1614 	movx	@dptr,a
      0002F2 EE               [12] 1615 	mov	a,r6
      0002F3 A3               [24] 1616 	inc	dptr
      0002F4 F0               [24] 1617 	movx	@dptr,a
      0002F5 EF               [12] 1618 	mov	a,r7
      0002F6 A3               [24] 1619 	inc	dptr
      0002F7 F0               [24] 1620 	movx	@dptr,a
                                   1621 ;	/home/mr-a-717/.stc/uni-stc/hal/spi-hal.c:248: memset(buffer, 0, bufferSize);
      0002F8 90r00r2C         [24] 1622 	mov	dptr,#_spiReceive_buffer_65536_151
      0002FB E0               [24] 1623 	movx	a,@dptr
      0002FC FD               [12] 1624 	mov	r5,a
      0002FD A3               [24] 1625 	inc	dptr
      0002FE E0               [24] 1626 	movx	a,@dptr
      0002FF FE               [12] 1627 	mov	r6,a
      000300 A3               [24] 1628 	inc	dptr
      000301 E0               [24] 1629 	movx	a,@dptr
      000302 FF               [12] 1630 	mov	r7,a
      000303 8D 02            [24] 1631 	mov	ar2,r5
      000305 8E 03            [24] 1632 	mov	ar3,r6
      000307 8F 04            [24] 1633 	mov	ar4,r7
      000309 90r00r27         [24] 1634 	mov	dptr,#_spiReceive_PARM_2
      00030C E0               [24] 1635 	movx	a,@dptr
      00030D F8               [12] 1636 	mov	r0,a
      00030E A3               [24] 1637 	inc	dptr
      00030F E0               [24] 1638 	movx	a,@dptr
      000310 F9               [12] 1639 	mov	r1,a
      000311 90r00r00         [24] 1640 	mov	dptr,#_memset_PARM_2
      000314 E4               [12] 1641 	clr	a
      000315 F0               [24] 1642 	movx	@dptr,a
      000316 90r00r00         [24] 1643 	mov	dptr,#_memset_PARM_3
      000319 E8               [12] 1644 	mov	a,r0
      00031A F0               [24] 1645 	movx	@dptr,a
      00031B E9               [12] 1646 	mov	a,r1
      00031C A3               [24] 1647 	inc	dptr
      00031D F0               [24] 1648 	movx	@dptr,a
      00031E 8A 82            [24] 1649 	mov	dpl,r2
      000320 8B 83            [24] 1650 	mov	dph,r3
      000322 8C F0            [24] 1651 	mov	b,r4
      000324 C0 07            [24] 1652 	push	ar7
      000326 C0 06            [24] 1653 	push	ar6
      000328 C0 05            [24] 1654 	push	ar5
      00032A C0 01            [24] 1655 	push	ar1
      00032C C0 00            [24] 1656 	push	ar0
      00032E 12r00r00         [24] 1657 	lcall	_memset
      000331 D0 00            [24] 1658 	pop	ar0
      000333 D0 01            [24] 1659 	pop	ar1
      000335 D0 05            [24] 1660 	pop	ar5
      000337 D0 06            [24] 1661 	pop	ar6
      000339 D0 07            [24] 1662 	pop	ar7
                                   1663 ;	/home/mr-a-717/.stc/uni-stc/hal/spi-hal.c:249: spiSend(buffer, bufferSize, readyFlag);
      00033B 90r00r29         [24] 1664 	mov	dptr,#_spiReceive_PARM_3
      00033E E0               [24] 1665 	movx	a,@dptr
      00033F FA               [12] 1666 	mov	r2,a
      000340 A3               [24] 1667 	inc	dptr
      000341 E0               [24] 1668 	movx	a,@dptr
      000342 FB               [12] 1669 	mov	r3,a
